p_id,unique_team_id,player_team_id,team_id_impute,player,numeric_id,position,team_name,player_game_count,assists,avg_depth_of_target,catch_rate,coverage_percent,coverage_snaps_per_reception,coverage_snaps_per_target,declined_penalties,dropped_ints,forced_incompletes,forced_incompletion_rate,franchise_id,grades_coverage_defense,grades_defense,grades_defense_penalty,grades_pass_rush_defense,grades_run_defense,grades_tackle,interceptions,longest,missed_tackle_rate,missed_tackles,pass_break_ups,penalties,qb_rating_against,receptions,snap_counts_coverage,snap_counts_pass_play,stops,tackles,targets,touchdowns,yards,yards_after_catch,yards_per_coverage_snap,yards_per_reception,week,year,plyr_number
chrisboard_det_2022_10,det_2022_10,chrisboard_det_2022,det_2022,chrisboard,29456,lb,det,1,0,-1.0,100.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2022,10
loganwilson_cin_2022_10,cin_2022_10,loganwilson_cin_2022,cin_2022,loganwilson,29623,lb,cin,1,0,-3.0,100.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2022,10
tjedwards_phi_2022_10,phi_2022_10,tjedwards_phi_2022,phi_2022,tjedwards,30737,lb,phi,1,0,-0.5,50.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2022,10
deedelaney_tb_2022_10,tb_2022_10,deedelaney_tb_2022,tb_2022,deedelaney,31078,s,tb,1,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2022,10
danejackson_buf_2022_10,buf_2022_10,danejackson_buf_2022,buf_2022,danejackson,32989,cb,buf,1,0,9.3,100.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2022,10
nasiradderley_lac_2022_10,lac_2022_10,nasiradderley_lac_2022,lac_2022,nasiradderley,33880,s,lac,1,0,28.3,33.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2022,10
mikehughes_det_2022_10,det_2022_10,mikehughes_det_2022,det_2022,mikehughes,34057,cb,det,1,1,8.3,33.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2022,10
darnellsavage_gb_2022_10,gb_2022_10,darnellsavage_gb_2022,gb_2022,darnellsavage,34247,s,gb,1,0,9.0,50.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2022,10
zackbaun_no_2022_10,no_2022_10,zackbaun_no_2022,no_2022,zackbaun,34632,lb,no,1,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2022,10
johnathanabram_lv_2022_10,lv_2022_10,johnathanabram_lv_2022,lv_2022,johnathanabram,34646,s,lv,1,0,5.0,100.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2022,10
akeemdavisgaither_cin_2022_10,cin_2022_10,akeemdavisgaither_cin_2022,cin_2022,akeemdavisgaither,34788,lb,cin,1,0,0.0,80.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2022,10
jameldean_tb_2022_10,tb_2022_10,jameldean_tb_2022,tb_2022,jameldean,34918,cb,tb,1,0,27.0,50.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2022,10
taehayes_car_2022_10,car_2022_10,taehayes_car_2022,car_2022,taehayes,35173,cb,car,1,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2022,10
camrynbynum_min_2022_10,min_2022_10,camrynbynum_min_2022,min_2022,camrynbynum,38408,s,min,1,0,12.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2022,10
ljariussneed_kc_2022_10,kc_2022_10,ljariussneed_kc_2022,kc_2022,ljariussneed,40588,cb,kc,1,0,14.2,20.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2022,10
alohigilman_lac_2022_10,lac_2022_10,alohigilman_lac_2022,lac_2022,alohigilman,41662,s,lac,1,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2022,10
trayvonmullen_ari_2022_10,ari_2022_10,trayvonmullen_ari_2022,ari_2022,trayvonmullen,41968,cb,ari,1,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2022,10
isaiahsimmons_ari_2022_10,ari_2022_10,isaiahsimmons_ari_2022,ari_2022,isaiahsimmons,42451,lb,ari,1,0,-0.3,100.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2022,10
kvonwallace_phi_2022_10,phi_2022_10,kvonwallace_phi_2022,phi_2022,kvonwallace,42467,s,phi,1,1,7.0,100.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2022,10
kristianfulton_ten_2022_10,ten_2022_10,kristianfulton_ten_2022,ten_2022,kristianfulton,42894,cb,ten,1,0,12.3,44.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2022,10
devinwhite_tb_2022_10,tb_2022_10,devinwhite_tb_2022,tb_2022,devinwhite,43089,lb,tb,1,0,12.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2022,10
mackwilson_ne_2022_10,ne_2022_10,mackwilson_ne_2022,ne_2022,mackwilson,43190,lb,ne,1,1,0.0,100.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2022,10
richiegrant_atl_2022_10,atl_2022_10,richiegrant_atl_2022,atl_2022,richiegrant,43196,s,atl,1,0,8.2,60.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2022,10
joebachie_cin_2022_10,cin_2022_10,joebachie_cin_2022,cin_2022,joebachie,43250,lb,cin,1,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2022,10
damarhamlin_buf_2022_10,buf_2022_10,damarhamlin_buf_2022,buf_2022,damarhamlin,43291,s,buf,1,0,4.5,50.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2022,10
mylesbryant_ne_2022_10,ne_2022_10,mylesbryant_ne_2022,ne_2022,mylesbryant,43336,cb,ne,1,0,18.5,50.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2022,10
joshmetellus_min_2022_10,min_2022_10,joshmetellus_min_2022,min_2022,joshmetellus,43395,s,min,1,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2022,10
jakehansen_hou_2022_10,hou_2022_10,jakehansen_hou_2022,hou_2022,jakehansen,43645,lb,hou,1,0,6.0,100.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2022,10
byronmurphyjr_ari_2022_10,ari_2022_10,byronmurphyjr_ari_2022,ari_2022,byronmurphyjr,44027,cb,ari,1,0,7.2,66.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2022,10
kyzirwhite_phi_2022_10,phi_2022_10,kyzirwhite_phi_2022,phi_2022,kyzirwhite,44485,lb,phi,1,1,5.7,66.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2022,10
lukemasterson_lv_2022_10,lv_2022_10,lukemasterson_lv_2022,lv_2022,lukemasterson,45046,lb,lv,1,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2022,10
brandonstephens_bal_2022_10,bal_2022_10,brandonstephens_bal_2022,bal_2022,brandonstephens,45644,cb,bal,1,0,7.5,100.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2022,10
nickscott_lar_2022_10,lar_2022_10,nickscott_lar_2022,lar_2022,nickscott,49012,s,lar,1,3,0.6,80.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2022,10
justinreid_kc_2022_10,kc_2022_10,justinreid_kc_2022,kc_2022,justinreid,49048,s,kc,1,0,3.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2022,10
jalenthompson_ari_2022_10,ari_2022_10,jalenthompson_ari_2022,ari_2022,jalenthompson,49116,s,ari,1,0,9.3,66.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2022,10
ryanneal_sea_2022_10,sea_2022_10,ryanneal_sea_2022,sea_2022,ryanneal,49132,s,sea,1,0,18.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2022,10
myleshartsfield_car_2022_10,car_2022_10,myleshartsfield_car_2022,car_2022,myleshartsfield,49159,s,car,1,0,7.5,100.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2022,10
jessiebatesiii_cin_2022_10,cin_2022_10,jessiebatesiii_cin_2022,cin_2022,jessiebatesiii,49162,s,cin,1,1,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2022,10
ezekielturner_ari_2022_10,ari_2022_10,ezekielturner_ari_2022,ari_2022,ezekielturner,49167,lb,ari,1,1,-1.0,100.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2022,10
elijahcampbell_mia_2022_10,mia_2022_10,elijahcampbell_mia_2022,mia_2022,elijahcampbell,49190,s,mia,1,1,-0.7,66.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2022,10
jordanwhitehead_nyj_2022_10,nyj_2022_10,jordanwhitehead_nyj_2022,nyj_2022,jordanwhitehead,49196,s,nyj,1,0,10.0,50.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2022,10
andrewwingard_jax_2022_10,jax_2022_10,andrewwingard_jax_2022,jax_2022,andrewwingard,49268,s,jax,1,0,5.7,33.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2022,10
carltondavis_tb_2022_10,tb_2022_10,carltondavis_tb_2022,tb_2022,carltondavis,49335,cb,tb,1,1,4.3,62.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2022,10
chandonsullivan_min_2022_10,min_2022_10,chandonsullivan_min_2022,min_2022,chandonsullivan,49349,cb,min,1,0,2.3,66.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2022,10
jairealexander_gb_2022_10,gb_2022_10,jairealexander_gb_2022,gb_2022,jairealexander,49350,cb,gb,1,0,7.7,66.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2022,10
chaunceygardnerjohnson_phi_2022_10,phi_2022_10,chaunceygardnerjohnson_phi_2022,phi_2022,chaunceygardnerjohnson,49371,s,phi,1,0,9.5,50.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2022,10
jaylonjones_chi_2022_10,chi_2022_10,jaylonjones_chi_2022,chi_2022,jaylonjones,49374,cb,chi,1,1,-3.0,100.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2022,10
dannyjohnson_was_2022_10,was_2022_10,dannyjohnson_was_2022,was_2022,dannyjohnson,49379,cb,was,1,0,8.6,60.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2022,10
mjstewart_hou_2022_10,hou_2022_10,mjstewart_hou_2022,hou_2022,mjstewart,49397,s,hou,1,0,-2.0,100.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2022,10
julianblackmon_ind_2022_10,ind_2022_10,julianblackmon_ind_2022,ind_2022,julianblackmon,49434,s,ind,1,1,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2022,10
keioncrossen_mia_2022_10,mia_2022_10,keioncrossen_mia_2022,mia_2022,keioncrossen,49454,cb,mia,1,0,19.0,50.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2022,10
taronjohnson_buf_2022_10,buf_2022_10,taronjohnson_buf_2022,buf_2022,taronjohnson,49511,cb,buf,1,0,3.4,80.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2022,10
rockyasin_lv_2022_10,lv_2022_10,rockyasin_lv_2022,lv_2022,rockyasin,49564,cb,lv,1,0,4.3,75.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2022,10
markusbailey_cin_2022_10,cin_2022_10,markusbailey_cin_2022,cin_2022,markusbailey,49681,lb,cin,1,1,2.5,100.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2022,10
quincywilliams_nyj_2022_10,nyj_2022_10,quincywilliams_nyj_2022,nyj_2022,quincywilliams,49779,lb,nyj,1,0,0.7,66.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2022,10
zairefranklin_ind_2022_10,ind_2022_10,zairefranklin_ind_2022,ind_2022,zairefranklin,49834,lb,ind,1,0,3.5,75.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2022,10
rashaanevans_atl_2022_10,atl_2022_10,rashaanevans_atl_2022,atl_2022,rashaanevans,50213,lb,atl,1,3,6.0,75.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2022,10
cornellarmstrong_atl_2022_10,atl_2022_10,cornellarmstrong_atl_2022,atl_2022,cornellarmstrong,50351,cb,atl,1,1,8.1,90.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2022,10
anthonyaverett_lv_2022_10,lv_2022_10,anthonyaverett_lv_2022,lv_2022,anthonyaverett,50365,cb,lv,1,0,11.2,80.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2022,10
treherndon_jax_2022_10,jax_2022_10,treherndon_jax_2022,jax_2022,treherndon,50380,cb,jax,1,0,12.0,50.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2022,10
isaiaholiver_atl_2022_10,atl_2022_10,isaiaholiver_atl_2022,atl_2022,isaiaholiver,50393,cb,atl,1,0,6.1,85.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2022,10
juanthornhill_kc_2022_10,kc_2022_10,juanthornhill_kc_2022,kc_2022,juanthornhill,50426,s,kc,1,0,14.5,100.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2022,10
jalendavis_cin_2022_10,cin_2022_10,jalendavis_cin_2022,cin_2022,jalendavis,50431,cb,cin,1,1,7.6,60.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2022,10
michaeljackson_sea_2022_10,sea_2022_10,michaeljackson_sea_2022,sea_2022,michaeljackson,50437,cb,sea,1,1,6.7,66.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2022,10
avontemaddox_phi_2022_10,phi_2022_10,avontemaddox_phi_2022,phi_2022,avontemaddox,50543,cb,phi,1,0,4.7,66.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2022,10
brandonfacyson_ind_2022_10,ind_2022_10,brandonfacyson_ind_2022,ind_2022,brandonfacyson,50564,cb,ind,1,0,23.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2022,10
codybarton_sea_2022_10,sea_2022_10,codybarton_sea_2022,sea_2022,codybarton,50727,lb,sea,1,0,0.8,100.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2022,10
jordynbrooks_sea_2022_10,sea_2022_10,jordynbrooks_sea_2022,sea_2022,jordynbrooks,50851,lb,sea,1,1,12.5,50.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2022,10
roquansmith_bal_2022_10,bal_2022_10,roquansmith_bal_2022,bal_2022,roquansmith,50892,lb,bal,1,1,6.5,100.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2022,10
tremaineedmunds_buf_2022_10,buf_2022_10,tremaineedmunds_buf_2022,buf_2022,tremaineedmunds,50905,lb,buf,1,2,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2022,10
bobbyokereke_ind_2022_10,ind_2022_10,bobbyokereke_ind_2022,ind_2022,bobbyokereke,50954,lb,ind,1,0,0.6,40.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2022,10
jawhaunbentley_ne_2022_10,ne_2022_10,jawhaunbentley_ne_2022,ne_2022,jawhaunbentley,50966,lb,ne,1,0,1.3,66.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2022,10
frankieluvu_car_2022_10,car_2022_10,frankieluvu_car_2022,car_2022,frankieluvu,51028,lb,car,1,0,-2.5,100.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2022,10
jahlanitavai_ne_2022_10,ne_2022_10,jahlanitavai_ne_2022,ne_2022,jahlanitavai,51055,lb,ne,1,0,5.0,100.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2022,10
benniemann_ari_2022_10,ari_2022_10,benniemann_ari_2022,ari_2022,benniemann,51099,lb,ari,1,0,-0.3,75.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2022,10
taylorrapp_lar_2022_10,lar_2022_10,taylorrapp_lar_2022,lar_2022,taylorrapp,51172,s,lar,1,1,1.8,50.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2022,10
joshuakalu_ten_2022_10,ten_2022_10,joshuakalu_ten_2022,ten_2022,joshuakalu,51203,s,ten,1,1,-0.5,83.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2022,10
druetranquill_lac_2022_10,lac_2022_10,druetranquill_lac_2022,lac_2022,druetranquill,51276,lb,lac,1,0,7.5,100.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2022,10
mikeedwards_tb_2022_10,tb_2022_10,mikeedwards_tb_2022,tb_2022,mikeedwards,51282,s,tb,1,0,20.7,66.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2022,10
seanchandler_car_2022_10,car_2022_10,seanchandler_car_2022,car_2022,seanchandler,51315,s,car,1,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2022,10
willharris_det_2022_10,det_2022_10,willharris_det_2022,det_2022,willharris,51336,cb,det,1,0,13.0,50.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2022,10
derwinjames_lac_2022_10,lac_2022_10,derwinjames_lac_2022,lac_2022,derwinjames,51368,s,lac,1,0,21.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2022,10
marcusepps_phi_2022_10,phi_2022_10,marcusepps_phi_2022,phi_2022,marcusepps,51391,s,phi,1,1,6.5,100.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2022,10
jaylinnhawkins_atl_2022_10,atl_2022_10,jaylinnhawkins_atl_2022,atl_2022,jaylinnhawkins,51423,s,atl,1,1,-4.0,100.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2022,10
jaquanjohnson_buf_2022_10,buf_2022_10,jaquanjohnson_buf_2022,buf_2022,jaquanjohnson,51433,s,buf,1,1,3.5,50.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2022,10
