p_id,unique_team_id,player_team_id,team_id_impute,player,numeric_id,position,team_name,player_game_count,declined_penalties,franchise_id,gap_grades_run_block,gap_run_block_percent,gap_snap_counts_run_block,gap_snap_counts_run_block_percent,gap_snap_counts_run_play,grades_run_block,penalties,run_block_percent,snap_counts_run_block,snap_counts_run_play,zone_grades_run_block,zone_run_block_percent,zone_snap_counts_run_block,zone_snap_counts_run_block_percent,zone_snap_counts_run_play,week,year,plyr_number
kevinzeitler_bal_2022_11,bal_2022_11,kevinzeitler_bal_2022,bal_2022,kevinzeitler,7032,g,bal,1,0,3,72.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
morganmoses_bal_2022_11,bal_2022_11,morganmoses_bal_2022,bal_2022,morganmoses,8701,t,bal,1,0,3,89.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
tylerlinderbaum_bal_2022_11,bal_2022_11,tylerlinderbaum_bal_2022,bal_2022,tylerlinderbaum,82291,ol,bal,1,0,3,74.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
ronniestanley_bal_2022_11,bal_2022_11,ronniestanley_bal_2022,bal_2022,ronniestanley,10640,t,bal,1,0,3,64.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
benpowers_bal_2022_11,bal_2022_11,benpowers_bal_2022,bal_2022,benpowers,41482,g,bal,1,0,3,43.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
cordellvolson_cin_2022_11,cin_2022_11,cordellvolson_cin_2022,cin_2022,cordellvolson,30614,g,cin,1,0,7,54.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
jonahwilliams_cin_2022_11,cin_2022_11,jonahwilliams_cin_2022,cin_2022,jonahwilliams,41651,t,cin,1,0,7,43.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
laelcollins_cin_2022_11,cin_2022_11,laelcollins_cin_2022,cin_2022,laelcollins,9719,t,cin,1,0,7,89.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
tedkarras_cin_2022_11,cin_2022_11,tedkarras_cin_2022,cin_2022,tedkarras,10855,ol,cin,1,0,7,55.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
alexcappa_cin_2022_11,cin_2022_11,alexcappa_cin_2022,cin_2022,alexcappa,66578,g,cin,1,0,7,72.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
nateherbig_nyj_2022_11,nyj_2022_11,nateherbig_nyj_2022,nyj_2022,nateherbig,28844,g,nyj,1,0,22,53.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
duanebrown_nyj_2022_11,nyj_2022_11,duanebrown_nyj_2022,nyj_2022,duanebrown,4340,t,nyj,1,0,22,50.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
tevenjenkins_chi_2022_11,chi_2022_11,tevenjenkins_chi_2022,chi_2022,tevenjenkins,41534,g,chi,1,0,6,64.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
lakentomlinson_nyj_2022_11,nyj_2022_11,lakentomlinson_nyj_2022,nyj_2022,lakentomlinson,9461,g,nyj,1,0,22,45.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
cedricogbuehi_nyj_2022_11,nyj_2022_11,cedricogbuehi_nyj_2022,nyj_2022,cedricogbuehi,9454,t,nyj,1,0,22,65.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
isaiahlikely_bal_2022_11,bal_2022_11,isaiahlikely_bal_2022,bal_2022,isaiahlikely,83955,te,bal,1,0,3,75.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
trentbrown_ne_2022_11,ne_2022_11,trentbrown_ne_2022,ne_2022,trentbrown,9677,t,ne,1,0,19,48.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
jamesferentz_ne_2022_11,ne_2022_11,jamesferentz_ne_2022,ne_2022,jamesferentz,9258,ol,ne,1,0,19,56.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
yodnycajuste_ne_2022_11,ne_2022_11,yodnycajuste_ne_2022,ne_2022,yodnycajuste,46297,t,ne,1,0,19,66.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
michaelonwenu_ne_2022_11,ne_2022_11,michaelonwenu_ne_2022,ne_2022,michaelonwenu,27357,g,ne,1,0,19,91.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
josholiver_bal_2022_11,bal_2022_11,josholiver_bal_2022,bal_2022,josholiver,47083,te,bal,1,0,3,60.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
mitchellwilcox_cin_2022_11,cin_2022_11,mitchellwilcox_cin_2022,cin_2022,mitchellwilcox,47234,te,cin,1,0,7,55.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
bobbyevans_lar_2022_11,lar_2022_11,bobbyevans_lar_2022,lar_2022,bobbyevans,36800,g,lar,1,0,26,57.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
cjuzomah_nyj_2022_11,nyj_2022_11,cjuzomah_nyj_2022,nyj_2022,cjuzomah,9590,te,nyj,1,0,22,65.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
devinasiasi_cin_2022_11,cin_2022_11,devinasiasi_cin_2022,cin_2022,devinasiasi,40294,te,cin,1,0,7,59.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
jonnusmith_ne_2022_11,ne_2022_11,jonnusmith_ne_2022,ne_2022,jonnusmith,11855,te,ne,1,0,19,40.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
tylerconklin_nyj_2022_11,nyj_2022_11,tylerconklin_nyj_2022,nyj_2022,tylerconklin,47124,te,nyj,1,0,22,56.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
treypipkins_lac_2022_11,lac_2022_11,treypipkins_lac_2022,lac_2022,treypipkins,91462,t,lac,1,0,27,71.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
isaiahwynn_ne_2022_11,ne_2022_11,isaiahwynn_ne_2022,ne_2022,isaiahwynn,46048,t,ne,1,0,19,53.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
hunterhenry_ne_2022_11,ne_2022_11,hunterhenry_ne_2022,ne_2022,hunterhenry,10669,te,ne,1,0,19,51.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
davidquessenberry_buf_2022_11,buf_2022_11,davidquessenberry_buf_2022,buf_2022,davidquessenberry,7957,t,buf,1,0,4,71.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
djhumphries_ari_2022_11,ari_2022_11,djhumphries_ari_2022,ari_2022,djhumphries,9457,t,ari,1,0,1,64.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
brevinjordan_hou_2022_11,hou_2022_11,brevinjordan_hou_2022,hou_2022,brevinjordan,77887,te,hou,1,0,13,47.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
nickboyle_bal_2022_11,bal_2022_11,nickboyle_bal_2022,bal_2022,nickboyle,9604,te,bal,1,0,3,66.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
danarnold_jax_2022_11,jax_2022_11,danarnold_jax_2022,jax_2022,danarnold,51842,te,jax,1,0,15,68.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
zachtom_gb_2022_11,gb_2022_11,zachtom_gb_2022,gb_2022,zachtom,55443,g,gb,1,0,12,55.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
andruspeat_no_2022_11,no_2022_11,andruspeat_no_2022,no_2022,andruspeat,9446,g,no,1,0,20,53.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
hakeemadeniji_cin_2022_11,cin_2022_11,hakeemadeniji_cin_2022,cin_2022,hakeemadeniji,45419,t,cin,1,0,7,60.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
haydenhurst_cin_2022_11,cin_2022_11,haydenhurst_cin_2022,cin_2022,haydenhurst,47294,te,cin,1,0,7,70.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
colestrange_ne_2022_11,ne_2022_11,colestrange_ne_2022,ne_2022,colestrange,22976,g,ne,1,1,19,54.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
maxscharping_cin_2022_11,cin_2022_11,maxscharping_cin_2022,cin_2022,maxscharping,46961,g,cin,1,0,7,64.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
jelaniwoods_ind_2022_11,ind_2022_11,jelaniwoods_ind_2022,ind_2022,jelaniwoods,60509,te,ind,1,0,14,59.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
treyhill_cin_2022_11,cin_2022_11,treyhill_cin_2022,cin_2022,treyhill,81653,ol,cin,1,0,7,57.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
hunterlong_mia_2022_11,mia_2022_11,hunterlong_mia_2022,mia_2022,hunterlong,60859,te,mia,1,0,17,60.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
kennyyeboah_nyj_2022_11,nyj_2022_11,kennyyeboah_nyj_2022,nyj_2022,kennyyeboah,42196,te,nyj,1,0,22,60.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
dillonradunz_ten_2022_11,ten_2022_11,dillonradunz_ten_2022,ten_2022,dillonradunz,30551,g,ten,1,0,31,56.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
kcmcdermott_hou_2022_11,hou_2022_11,kcmcdermott_hou_2022,hou_2022,kcmcdermott,29035,t,hou,1,0,13,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
kylefuller_sea_2022_11,sea_2022_11,kylefuller_sea_2022,sea_2022,kylefuller,11998,ol,sea,1,0,29,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
walkerlittle_jax_2022_11,jax_2022_11,walkerlittle_jax_2022,jax_2022,walkerlittle,52287,t,jax,1,0,15,60.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
jpholtz_no_2022_11,no_2022_11,jpholtz_no_2022,no_2022,jpholtz,11062,te,no,1,0,20,60.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
stoneforsythe_sea_2022_11,sea_2022_11,stoneforsythe_sea_2022,sea_2022,stoneforsythe,41795,t,sea,1,0,29,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
camjurgens_phi_2022_11,phi_2022_11,camjurgens_phi_2022,phi_2022,camjurgens,84014,ol,phi,1,0,24,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
brandinechols_nyj_2022_11,nyj_2022_11,brandinechols_nyj_2022,nyj_2022,brandinechols,98900,cb,nyj,1,0,22,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
kylerudolph_tb_2022_11,tb_2022_11,kylerudolph_tb_2022,tb_2022,kylerudolph,6195,te,tb,1,0,30,60.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
justinhardee_nyj_2022_11,nyj_2022_11,justinhardee_nyj_2022,nyj_2022,justinhardee,18348,cb,nyj,1,0,22,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
tylerlarsen_was_2022_11,was_2022_11,tylerlarsen_was_2022,was_2022,tylerlarsen,9304,ol,was,1,0,32,62.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
charleslenojr_was_2022_11,was_2022_11,charleslenojr_was_2022,was_2022,charleslenojr,8880,t,was,1,0,32,52.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
traiturner_was_2022_11,was_2022_11,traiturner_was_2022,was_2022,traiturner,8727,g,was,1,0,32,59.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
andrewnorwell_was_2022_11,was_2022_11,andrewnorwell_was_2022,was_2022,andrewnorwell,9126,g,was,1,0,32,58.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
ikemekwonu_car_2022_11,car_2022_11,ikemekwonu_car_2022,car_2022,ikemekwonu,98286,t,car,1,1,5,46.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
bradleybozeman_car_2022_11,car_2022_11,bradleybozeman_car_2022,car_2022,bradleybozeman,27934,ol,car,1,0,5,66.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
bradychristensen_car_2022_11,car_2022_11,bradychristensen_car_2022,car_2022,bradychristensen,51985,g,car,1,0,5,54.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
taylormoton_car_2022_11,car_2022_11,taylormoton_car_2022,car_2022,taylormoton,11819,t,car,1,0,5,46.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
austincorbett_car_2022_11,car_2022_11,austincorbett_car_2022,car_2022,austincorbett,46290,g,car,1,0,5,66.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
andrewthomas_nyg_2022_11,nyg_2022_11,andrewthomas_nyg_2022,nyg_2022,andrewthomas,59701,t,nyg,1,0,21,58.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
joshuaezeudu_nyg_2022_11,nyg_2022_11,joshuaezeudu_nyg_2022,nyg_2022,joshuaezeudu,77355,g,nyg,1,0,21,60.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
jonfeliciano_nyg_2022_11,nyg_2022_11,jonfeliciano_nyg_2022,nyg_2022,jonfeliciano,9561,ol,nyg,1,0,21,58.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
tyrephillips_nyg_2022_11,nyg_2022_11,tyrephillips_nyg_2022,nyg_2022,tyrephillips,59874,t,nyg,1,0,21,58.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
markglowinski_nyg_2022_11,nyg_2022_11,markglowinski_nyg_2022,nyg_2022,markglowinski,9567,g,nyg,1,0,21,61.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
shaqmason_tb_2022_11,tb_2022_11,shaqmason_tb_2022,tb_2022,shaqmason,9564,g,tb,1,0,30,53.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
nickleverett_tb_2022_11,tb_2022_11,nickleverett_tb_2022,tb_2022,nickleverett,27699,g,tb,1,0,30,48.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
tristanwirfs_tb_2022_11,tb_2022_11,tristanwirfs_tb_2022,tb_2022,tristanwirfs,64818,t,tb,1,0,30,74.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
donovansmith_tb_2022_11,tb_2022_11,donovansmith_tb_2022,tb_2022,donovansmith,9467,t,tb,1,0,30,30.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
roberthainsey_tb_2022_11,tb_2022_11,roberthainsey_tb_2022,tb_2022,roberthainsey,59980,ol,tb,1,0,30,69.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
jakebrendel_sf_2022_11,sf_2022_11,jakebrendel_sf_2022,sf_2022,jakebrendel,11117,ol,sf,1,0,28,68.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
georgekittle_sf_2022_11,sf_2022_11,georgekittle_sf_2022,sf_2022,georgekittle,11901,te,sf,1,0,28,52.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
mikemcglinchey_sf_2022_11,sf_2022_11,mikemcglinchey_sf_2022,sf_2022,mikemcglinchey,46275,t,sf,1,0,28,48.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
aaronbanks_sf_2022_11,sf_2022_11,aaronbanks_sf_2022,sf_2022,aaronbanks,59983,g,sf,1,0,28,58.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
trentwilliams_sf_2022_11,sf_2022_11,trentwilliams_sf_2022,sf_2022,trentwilliams,5529,t,sf,1,0,28,63.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
davidbakhtiari_gb_2022_11,gb_2022_11,davidbakhtiari_gb_2022,gb_2022,davidbakhtiari,7891,t,gb,1,1,12,59.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
chukwumaokorafor_pit_2022_11,pit_2022_11,chukwumaokorafor_pit_2022,pit_2022,chukwumaokorafor,46302,t,pit,1,0,25,33.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
elgtonjenkins_gb_2022_11,gb_2022_11,elgtonjenkins_gb_2022,gb_2022,elgtonjenkins,46298,t,gb,1,0,12,49.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
jonrunyan_gb_2022_11,gb_2022_11,jonrunyan_gb_2022,gb_2022,jonrunyan,36661,g,gb,1,0,12,75.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
yoshnijman_gb_2022_11,gb_2022_11,yoshnijman_gb_2022,gb_2022,yoshnijman,60822,t,gb,1,0,12,66.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
joshmyers_gb_2022_11,gb_2022_11,joshmyers_gb_2022,gb_2022,joshmyers,59992,ol,gb,1,0,12,43.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
danmoorejr_pit_2022_11,pit_2022_11,danmoorejr_pit_2022,pit_2022,danmoorejr,60120,t,pit,1,0,25,56.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
jamesdaniels_pit_2022_11,pit_2022_11,jamesdaniels_pit_2022,pit_2022,jamesdaniels,45576,g,pit,1,0,25,75.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
masoncole_pit_2022_11,pit_2022_11,masoncole_pit_2022,pit_2022,masoncole,45547,ol,pit,1,0,25,56.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
kevindotson_pit_2022_11,pit_2022_11,kevindotson_pit_2022,pit_2022,kevindotson,46735,g,pit,1,0,25,52.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
lawrencecager_nyg_2022_11,nyg_2022_11,lawrencecager_nyg_2022,nyg_2022,lawrencecager,34914,te,nyg,1,0,21,59.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
rileyreiff_chi_2022_11,chi_2022_11,rileyreiff_chi_2022,chi_2022,rileyreiff,7029,t,chi,1,0,6,58.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
michaelschofieldiii_chi_2022_11,chi_2022_11,michaelschofieldiii_chi_2022,chi_2022,michaelschofieldiii,8730,g,chi,1,0,6,63.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
braxtonjones_chi_2022_11,chi_2022_11,braxtonjones_chi_2022,chi_2022,braxtonjones,60092,t,chi,1,0,6,91.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
codywhitehair_chi_2022_11,chi_2022_11,codywhitehair_chi_2022,chi_2022,codywhitehair,10690,g,chi,1,0,6,64.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
sammustipher_chi_2022_11,chi_2022_11,sammustipher_chi_2022,chi_2022,sammustipher,13026,ol,chi,1,0,6,64.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
zackmartin_dal_2022_11,dal_2022_11,zackmartin_dal_2022,dal_2022,zackmartin,8651,g,dal,1,0,9,56.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
tylersmith_dal_2022_11,dal_2022_11,tylersmith_dal_2022,dal_2022,tylersmith,98385,t,dal,1,0,9,53.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
connormcgovern_dal_2022_11,dal_2022_11,connormcgovern_dal_2022,dal_2022,connormcgovern,41714,g,dal,1,0,9,62.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
brandonshell_mia_2022_11,mia_2022_11,brandonshell_mia_2022,mia_2022,brandonshell,10792,t,mia,1,0,17,74.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
