p_id,unique_team_id,player_team_id,team_id_impute,player,numeric_id,position,team_name,player_game_count,declined_penalties,franchise_id,gap_grades_run_block,gap_run_block_percent,gap_snap_counts_run_block,gap_snap_counts_run_block_percent,gap_snap_counts_run_play,grades_run_block,penalties,run_block_percent,snap_counts_run_block,snap_counts_run_play,zone_grades_run_block,zone_run_block_percent,zone_snap_counts_run_block,zone_snap_counts_run_block_percent,zone_snap_counts_run_play,week,year,plyr_number
roberthunt_mia_2022_11,mia_2022_11,roberthunt_mia_2022,mia_2022,roberthunt,46139,g,mia,1,0,17,61.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
connorwilliams_mia_2022_11,mia_2022_11,connorwilliams_mia_2022,mia_2022,connorwilliams,46216,ol,mia,1,0,17,47.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
tylerbiadasz_dal_2022_11,dal_2022_11,tylerbiadasz_dal_2022,dal_2022,tylerbiadasz,41178,ol,dal,1,0,9,60.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
terencesteele_dal_2022_11,dal_2022_11,terencesteele_dal_2022,dal_2022,terencesteele,39461,t,dal,1,0,9,76.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
colekmet_chi_2022_11,chi_2022_11,colekmet_chi_2022,chi_2022,colekmet,60995,te,chi,1,0,6,59.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
robertjones_mia_2022_11,mia_2022_11,robertjones_mia_2022,mia_2022,robertjones,100786,g,mia,1,0,17,74.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
cadeotton_tb_2022_11,tb_2022_11,cadeotton_tb_2022,tb_2022,cadeotton,61071,te,tb,1,0,30,65.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
johnbates_was_2022_11,was_2022_11,johnbates_was_2022,was_2022,johnbates,42275,te,was,1,0,32,61.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
tommytremble_car_2022_11,car_2022_11,tommytremble_car_2022,car_2022,tommytremble,84025,te,car,1,0,5,58.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
loganthomas_was_2022_11,was_2022_11,loganthomas_was_2022,was_2022,loganthomas,8755,te,was,1,0,32,52.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
ryankelly_ind_2022_11,ind_2022_11,ryankelly_ind_2022,ind_2022,ryankelly,10652,ol,ind,1,0,14,61.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
quentonnelson_ind_2022_11,ind_2022_11,quentonnelson_ind_2022,ind_2022,quentonnelson,12954,g,ind,1,0,14,68.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
bernhardraimann_ind_2022_11,ind_2022_11,bernhardraimann_ind_2022,ind_2022,bernhardraimann,77948,t,ind,1,0,14,61.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
willfries_ind_2022_11,ind_2022_11,willfries_ind_2022,ind_2022,willfries,41530,g,ind,1,0,14,89.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
bradensmith_ind_2022_11,ind_2022_11,bradensmith_ind_2022,ind_2022,bradensmith,46794,t,ind,1,0,14,69.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
evanbrown_det_2022_11,det_2022_11,evanbrown_det_2022,det_2022,evanbrown,38709,g,det,1,0,11,42.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
jonahjackson_det_2022_11,det_2022_11,jonahjackson_det_2022,det_2022,jonahjackson,37070,g,det,1,0,11,68.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
taylordecker_det_2022_11,det_2022_11,taylordecker_det_2022,det_2022,taylordecker,10650,t,det,1,0,11,51.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
peneisewell_det_2022_11,det_2022_11,peneisewell_det_2022,det_2022,peneisewell,81788,t,det,1,0,11,67.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
frankragnow_det_2022_11,det_2022_11,frankragnow_det_2022,det_2022,frankragnow,39137,ol,det,1,0,11,68.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
zachgentry_pit_2022_11,pit_2022_11,zachgentry_pit_2022,pit_2022,zachgentry,36049,te,pit,1,0,25,37.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
spencerburford_sf_2022_11,sf_2022_11,spencerburford_sf_2022,sf_2022,spencerburford,81920,g,sf,1,0,28,53.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
terronarmstead_mia_2022_11,mia_2022_11,terronarmstead_mia_2022,mia_2022,terronarmstead,7856,t,mia,1,0,17,56.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
koltonmiller_lv_2022_11,lv_2022_11,koltonmiller_lv_2022,lv_2022,koltonmiller,47013,t,lv,1,0,23,79.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
dylanparham_lv_2022_11,lv_2022_11,dylanparham_lv_2022,lv_2022,dylanparham,60953,g,lv,1,0,23,57.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
billyprice_ari_2022_11,ari_2022_11,billyprice_ari_2022,ari_2022,billyprice,46795,ol,ari,1,0,1,64.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
corneliuslucas_was_2022_11,was_2022_11,corneliuslucas_was_2022,was_2022,corneliuslucas,9025,t,was,1,0,32,64.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
treymcbride_ari_2022_11,ari_2022_11,treymcbride_ari_2022,ari_2022,treymcbride,75916,te,ari,1,0,1,44.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
lecitussmith_ari_2022_11,ari_2022_11,lecitussmith_ari_2022,ari_2022,lecitussmith,61069,g,ari,1,0,1,55.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
roberttonyan_gb_2022_11,gb_2022_11,roberttonyan_gb_2022,gb_2022,roberttonyan,12193,te,gb,1,0,12,60.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
joshjones_ari_2022_11,ari_2022_11,joshjones_ari_2022,ari_2022,joshjones,26634,t,ari,1,0,1,67.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
jermaineeluemunor_lv_2022_11,lv_2022_11,jermaineeluemunor_lv_2022,lv_2022,jermaineeluemunor,11914,t,lv,1,0,23,85.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
andrejames_lv_2022_11,lv_2022_11,andrejames_lv_2022,lv_2022,andrejames,47058,ol,lv,1,0,23,63.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
alexbars_lv_2022_11,lv_2022_11,alexbars_lv_2022,lv_2022,alexbars,47018,g,lv,1,0,23,47.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
brockwright_det_2022_11,det_2022_11,brockwright_det_2022,det_2022,brockwright,60994,te,det,1,0,11,45.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
daltonrisner_den_2022_11,den_2022_11,daltonrisner_den_2022,den_2022,daltonrisner,47008,g,den,1,0,10,46.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
kelvinbeachum_ari_2022_11,ari_2022_11,kelvinbeachum_ari_2022,ari_2022,kelvinbeachum,7229,t,ari,1,0,1,72.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
quinnmeinerz_den_2022_11,den_2022_11,quinnmeinerz_den_2022,den_2022,quinnmeinerz,112915,g,den,1,0,10,79.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
calvinanderson_den_2022_11,den_2022_11,calvinanderson_den_2022,den_2022,calvinanderson,46247,t,den,1,0,10,47.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
drewdalman_atl_2022_11,atl_2022_11,drewdalman_atl_2022,atl_2022,drewdalman,52270,ol,atl,1,0,2,66.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
jakematthews_atl_2022_11,atl_2022_11,jakematthews_atl_2022,atl_2022,jakematthews,8641,t,atl,1,0,2,58.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
fostermoreau_lv_2022_11,lv_2022_11,fostermoreau_lv_2022,lv_2022,fostermoreau,47043,te,lv,1,0,23,63.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
kalebmcgary_atl_2022_11,atl_2022_11,kalebmcgary_atl_2022,atl_2022,kalebmcgary,46912,t,atl,1,0,2,53.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
chrislindstrom_atl_2022_11,atl_2022_11,chrislindstrom_atl_2022,atl_2022,chrislindstrom,46692,g,atl,1,0,2,56.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
colbygossett_atl_2022_11,atl_2022_11,colbygossett_atl_2022,atl_2022,colbygossett,46673,g,atl,1,0,2,48.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
marcedeslewis_gb_2022_11,gb_2022_11,marcedeslewis_gb_2022,gb_2022,marcedeslewis,2973,te,gb,1,0,12,49.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
ianthomas_car_2022_11,car_2022_11,ianthomas_car_2022,car_2022,ianthomas,42130,te,car,1,0,5,52.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
diondawkins_buf_2022_11,buf_2022_11,diondawkins_buf_2022,buf_2022,diondawkins,11818,t,buf,1,0,4,40.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
mitchmorse_buf_2022_11,buf_2022_11,mitchmorse_buf_2022,buf_2022,mitchmorse,9482,ol,buf,1,0,4,61.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
ezracleveland_min_2022_11,min_2022_11,ezracleveland_min_2022,min_2022,ezracleveland,41973,g,min,1,0,18,60.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
spencerbrown_buf_2022_11,buf_2022_11,spencerbrown_buf_2022,buf_2022,spencerbrown,42296,t,buf,1,0,4,40.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
rodgersaffold_buf_2022_11,buf_2022_11,rodgersaffold_buf_2022,buf_2022,rodgersaffold,5558,g,buf,1,0,4,57.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
garrettbradbury_min_2022_11,min_2022_11,garrettbradbury_min_2022,min_2022,garrettbradbury,46013,ol,min,1,0,18,60.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
ryanbates_buf_2022_11,buf_2022_11,ryanbates_buf_2022,buf_2022,ryanbates,28300,g,buf,1,0,4,67.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
brianoneill_min_2022_11,min_2022_11,brianoneill_min_2022,min_2022,brianoneill,46854,t,min,1,0,18,57.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
edingram_min_2022_11,min_2022_11,edingram_min_2022,min_2022,edingram,59819,g,min,1,0,18,54.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
samuelcosmi_was_2022_11,was_2022_11,samuelcosmi_was_2022,was_2022,samuelcosmi,60114,t,was,1,0,32,74.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
benjones_ten_2022_11,ten_2022_11,benjones_ten_2022,ten_2022,benjones,7099,ol,ten,1,0,31,60.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
durhamsmythe_mia_2022_11,mia_2022_11,durhamsmythe_mia_2022,mia_2022,durhamsmythe,47257,te,mia,1,0,17,57.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
orlandobrownjr_kc_2022_11,kc_2022_11,orlandobrownjr_kc_2022,kc_2022,orlandobrownjr,46227,t,kc,1,0,16,65.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
daltonschultz_dal_2022_11,dal_2022_11,daltonschultz_dal_2022,dal_2022,daltonschultz,47304,te,dal,1,0,9,65.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
aaronbrewer_ten_2022_11,ten_2022_11,aaronbrewer_ten_2022,ten_2022,aaronbrewer,46014,g,ten,1,0,31,47.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
joethuney_kc_2022_11,kc_2022_11,joethuney_kc_2022,kc_2022,joethuney,10712,g,kc,1,0,16,66.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
treysmith_kc_2022_11,kc_2022_11,treysmith_kc_2022,kc_2022,treysmith,62960,g,kc,1,0,16,67.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
nicholaspetitfrere_ten_2022_11,ten_2022_11,nicholaspetitfrere_ten_2022,ten_2022,nicholaspetitfrere,82003,t,ten,1,0,31,58.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
creedhumphrey_kc_2022_11,kc_2022_11,creedhumphrey_kc_2022,kc_2022,creedhumphrey,59996,ol,kc,1,0,16,61.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
dennisdaley_ten_2022_11,ten_2022_11,dennisdaley_ten_2022,ten_2022,dennisdaley,60063,t,ten,1,0,31,56.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
natedavis_ten_2022_11,ten_2022_11,natedavis_ten_2022,ten_2022,natedavis,46808,g,ten,1,0,31,48.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
gregdulcich_den_2022_11,den_2022_11,gregdulcich_den_2022,den_2022,gregdulcich,84068,te,den,1,0,10,55.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
landondickerson_phi_2022_11,phi_2022_11,landondickerson_phi_2022,phi_2022,landondickerson,41712,g,phi,1,0,24,36.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
jackconklin_cle_2022_11,cle_2022_11,jackconklin_cle_2022,cle_2022,jackconklin,10642,t,cle,1,0,8,33.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
kokieft_tb_2022_11,tb_2022_11,kokieft_tb_2022,tb_2022,kokieft,41372,te,tb,1,0,30,65.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
jedrickwillsjr_cle_2022_11,cle_2022_11,jedrickwillsjr_cle_2022,cle_2022,jedrickwillsjr,58467,t,cle,1,0,8,61.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
joelbitonio_cle_2022_11,cle_2022_11,joelbitonio_cle_2022,cle_2022,joelbitonio,8670,g,cle,1,0,8,52.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
ethanpocic_cle_2022_11,cle_2022_11,ethanpocic_cle_2022,cle_2022,ethanpocic,11813,ol,cle,1,0,8,53.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
isaacseumalo_phi_2022_11,phi_2022_11,isaacseumalo_phi_2022,phi_2022,isaacseumalo,10713,g,phi,1,0,24,74.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
jasonkelce_phi_2022_11,phi_2022_11,jasonkelce_phi_2022,phi_2022,jasonkelce,6343,ol,phi,1,0,24,63.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
moaliecox_ind_2022_11,ind_2022_11,moaliecox_ind_2022,ind_2022,moaliecox,12078,te,ind,1,0,14,54.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
lanejohnson_phi_2022_11,phi_2022_11,lanejohnson_phi_2022,phi_2022,lanejohnson,7786,t,phi,1,0,24,82.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
jordanmailata_phi_2022_11,phi_2022_11,jordanmailata_phi_2022,phi_2022,jordanmailata,66916,t,phi,1,0,24,94.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
tynsekhe_lar_2022_11,lar_2022_11,tynsekhe_lar_2022,lar_2022,tynsekhe,7636,t,lar,1,0,26,69.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
robhavenstein_lar_2022_11,lar_2022_11,robhavenstein_lar_2022,lar_2022,robhavenstein,9490,t,lar,1,0,26,54.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
geoffswaim_ten_2022_11,ten_2022_11,geoffswaim_ten_2022,ten_2022,geoffswaim,9679,te,ten,1,0,31,59.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
grahamglasgow_den_2022_11,den_2022_11,grahamglasgow_den_2022,den_2022,grahamglasgow,10729,g,den,1,0,10,53.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
colemanshelton_lar_2022_11,lar_2022_11,colemanshelton_lar_2022,lar_2022,colemanshelton,39316,g,lar,1,0,26,73.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
brianallen_lar_2022_11,lar_2022_11,brianallen_lar_2022,lar_2022,brianallen,46104,ol,lar,1,0,26,52.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
kylepitts_atl_2022_11,atl_2022_11,kylepitts_atl_2022,atl_2022,kylepitts,83964,te,atl,1,0,2,42.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
dawsonknox_buf_2022_11,buf_2022_11,dawsonknox_buf_2022,buf_2022,dawsonknox,35883,te,buf,1,0,4,59.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
kenyongreen_hou_2022_11,hou_2022_11,kenyongreen_hou_2022,hou_2022,kenyongreen,99052,g,hou,1,1,13,32.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
scottquessenberry_hou_2022_11,hou_2022_11,scottquessenberry_hou_2022,hou_2022,scottquessenberry,23918,ol,hou,1,0,13,57.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
laremytunsil_hou_2022_11,hou_2022_11,laremytunsil_hou_2022,hou_2022,laremytunsil,10647,t,hou,1,0,13,40.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
tjhockenson_min_2022_11,min_2022_11,tjhockenson_min_2022,min_2022,tjhockenson,40912,te,min,1,0,18,59.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
tytushoward_hou_2022_11,hou_2022_11,tytushoward_hou_2022,hou_2022,tytushoward,25472,t,hou,1,0,13,73.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
patfreiermuth_pit_2022_11,pit_2022_11,patfreiermuth_pit_2022,pit_2022,patfreiermuth,84085,te,pit,1,0,25,63.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
cameronbrate_tb_2022_11,tb_2022_11,cameronbrate_tb_2022,tb_2022,cameronbrate,9207,te,tb,1,0,30,56.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
hjaltefroholdt_cle_2022_11,cle_2022_11,hjaltefroholdt_cle_2022,cle_2022,hjaltefroholdt,44959,g,cle,1,0,8,67.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
ajcann_hou_2022_11,hou_2022_11,ajcann_hou_2022,hou_2022,ajcann,9500,g,hou,1,0,13,63.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
tylerhigbee_lar_2022_11,lar_2022_11,tylerhigbee_lar_2022,lar_2022,tylerhigbee,10744,te,lar,1,0,26,52.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
armanirogers_was_2022_11,was_2022_11,armanirogers_was_2022,was_2022,armanirogers,40034,te,was,1,0,32,44.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
tylerkroft_sf_2022_11,sf_2022_11,tylerkroft_sf_2022,sf_2022,tylerkroft,9518,te,sf,1,0,28,73.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
rashaadcoward_ari_2022_11,ari_2022_11,rashaadcoward_ari_2022,ari_2022,rashaadcoward,12168,g,ari,1,0,1,47.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
camerving_car_2022_11,car_2022_11,camerving_car_2022,car_2022,camerving,9452,t,car,1,0,5,58.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
