p_id,unique_team_id,player_team_id,team_id_impute,player,numeric_id,position,team_name,player_game_count,declined_penalties,franchise_id,gap_grades_run_block,gap_run_block_percent,gap_snap_counts_run_block,gap_snap_counts_run_block_percent,gap_snap_counts_run_play,grades_run_block,penalties,run_block_percent,snap_counts_run_block,snap_counts_run_play,zone_grades_run_block,zone_run_block_percent,zone_snap_counts_run_block,zone_snap_counts_run_block_percent,zone_snap_counts_run_play,week,year,plyr_number
jakeferguson_dal_2022_11,dal_2022_11,jakeferguson_dal_2022,dal_2022,jakeferguson,61081,te,dal,1,0,9,78.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
quinnbailey_den_2022_11,den_2022_11,quinnbailey_den_2022,den_2022,quinnbailey,46669,t,den,1,0,10,60.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
johnnymundt_min_2022_11,min_2022_11,johnnymundt_min_2022,min_2022,johnnymundt,12206,te,min,1,0,18,59.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
erictomlinson_den_2022_11,den_2022_11,erictomlinson_den_2022,den_2022,erictomlinson,9786,te,den,1,0,10,59.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
coreylinsley_lac_2022_11,lac_2022_11,coreylinsley_lac_2022,lac_2022,coreylinsley,8796,ol,lac,1,0,27,59.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
teaganquitoriano_hou_2022_11,hou_2022_11,teaganquitoriano_hou_2022,hou_2022,teaganquitoriano,84036,te,hou,1,0,13,84.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
zionjohnson_lac_2022_11,lac_2022_11,zionjohnson_lac_2022,lac_2022,zionjohnson,99681,g,lac,1,0,27,59.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
cesarruiz_no_2022_11,no_2022_11,cesarruiz_no_2022,no_2022,cesarruiz,59857,g,no,1,0,20,48.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
harrisonbryant_cle_2022_11,cle_2022_11,harrisonbryant_cle_2022,cle_2022,harrisonbryant,26394,te,cle,1,0,8,45.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
jamareesalyer_lac_2022_11,lac_2022_11,jamareesalyer_lac_2022,lac_2022,jamareesalyer,81656,t,lac,1,0,27,48.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
stephenanderson_ari_2022_11,ari_2022_11,stephenanderson_ari_2022,ari_2022,stephenanderson,11160,te,ari,1,0,1,58.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
ryanramczyk_no_2022_11,no_2022_11,ryanramczyk_no_2022,no_2022,ryanramczyk,11787,t,no,1,0,20,57.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
princetegawanogho_kc_2022_11,kc_2022_11,princetegawanogho_kc_2022,kc_2022,princetegawanogho,44820,t,kc,1,0,16,58.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
mattfeiler_lac_2022_11,lac_2022_11,mattfeiler_lac_2022,lac_2022,mattfeiler,9289,g,lac,1,0,27,56.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
joshandrews_no_2022_11,no_2022_11,joshandrews_no_2022,no_2022,joshandrews,9068,ol,no,1,0,20,60.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
fostersarell_lac_2022_11,lac_2022_11,fostersarell_lac_2022,lac_2022,fostersarell,52272,t,lac,1,0,27,58.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
lukefortner_jax_2022_11,jax_2022_11,lukefortner_jax_2022,jax_2022,lukefortner,42028,ol,jax,1,0,15,56.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
brandonscherff_jax_2022_11,jax_2022_11,brandonscherff_jax_2022,jax_2022,brandonscherff,9438,g,jax,1,0,15,53.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
tylershatley_jax_2022_11,jax_2022_11,tylershatley_jax_2022,jax_2022,tylershatley,9257,g,jax,1,0,15,57.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
camrobinson_jax_2022_11,jax_2022_11,camrobinson_jax_2022,jax_2022,camrobinson,11789,t,jax,1,0,15,42.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
noahgray_kc_2022_11,kc_2022_11,noahgray_kc_2022,kc_2022,noahgray,60878,te,kc,1,0,16,69.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
danielbrunskill_sf_2022_11,sf_2022_11,danielbrunskill_sf_2022,sf_2022,danielbrunskill,34807,g,sf,1,0,28,65.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
jawaantaylor_jax_2022_11,jax_2022_11,jawaantaylor_jax_2022,jax_2022,jawaantaylor,41665,t,jax,1,0,15,52.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
pharaohbrown_cle_2022_11,cle_2022_11,pharaohbrown_cle_2022,cle_2022,pharaohbrown,12247,te,cle,1,0,8,55.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
blakebrandel_min_2022_11,min_2022_11,blakebrandel_min_2022,min_2022,blakebrandel,46282,t,min,1,0,18,60.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
traviskelce_kc_2022_11,kc_2022_11,traviskelce_kc_2022,kc_2022,traviskelce,7844,te,kc,1,0,16,59.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
nickgates_nyg_2022_11,nyg_2022_11,nickgates_nyg_2022,nyg_2022,nickgates,29476,ol,nyg,1,0,21,55.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
parkerhesse_atl_2022_11,atl_2022_11,parkerhesse_atl_2022,atl_2022,parkerhesse,48369,te,atl,1,0,2,60.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
evanengram_jax_2022_11,jax_2022_11,evanengram_jax_2022,jax_2022,evanengram,11778,te,jax,1,0,15,56.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
ojhoward_hou_2022_11,hou_2022_11,ojhoward_hou_2022,hou_2022,ojhoward,11774,te,hou,1,0,13,55.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
mikegesicki_mia_2022_11,mia_2022_11,mikegesicki_mia_2022,mia_2022,mikegesicki,47153,te,mia,1,0,17,59.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
tremckitty_lac_2022_11,lac_2022_11,tremckitty_lac_2022,lac_2022,tremckitty,60896,te,lac,1,0,27,60.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
christiandarrisaw_min_2022_11,min_2022_11,christiandarrisaw_min_2022,min_2022,christiandarrisaw,77373,t,min,1,0,18,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
kylengranson_ind_2022_11,ind_2022_11,kylengranson_ind_2022,ind_2022,kylengranson,40630,te,ind,1,0,14,51.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
charlescross_sea_2022_11,sea_2022_11,charlescross_sea_2022,sea_2022,charlescross,98401,t,sea,1,0,29,71.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
austinhooper_ten_2022_11,ten_2022_11,austinhooper_ten_2022,ten_2022,austinhooper,10715,te,ten,1,0,31,60.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
austinblythe_sea_2022_11,sea_2022_11,austinblythe_sea_2022,sea_2022,austinblythe,10882,ol,sea,1,0,29,55.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
chigoziemokonkwo_ten_2022_11,ten_2022_11,chigoziemokonkwo_ten_2022,ten_2022,chigoziemokonkwo,84000,te,ten,1,0,31,59.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
trevonwesco_chi_2022_11,chi_2022_11,trevonwesco_chi_2022,chi_2022,trevonwesco,42018,te,chi,1,0,6,69.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
abrahamlucas_sea_2022_11,sea_2022_11,abrahamlucas_sea_2022,sea_2022,abrahamlucas,60218,t,sea,1,0,29,60.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
chrismyarick_nyg_2022_11,nyg_2022_11,chrismyarick_nyg_2022,nyg_2022,chrismyarick,47358,te,nyg,1,0,21,66.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
codyford_ari_2022_11,ari_2022_11,codyford_ari_2022,ari_2022,codyford,39805,g,ari,1,0,1,53.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
ryangriffin_chi_2022_11,chi_2022_11,ryangriffin_chi_2022,chi_2022,ryangriffin,7982,te,chi,1,0,6,59.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
josiahdeguara_gb_2022_11,gb_2022_11,josiahdeguara_gb_2022,gb_2022,josiahdeguara,47034,te,gb,1,0,12,59.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
damienlewis_sea_2022_11,sea_2022_11,damienlewis_sea_2022,sea_2022,damienlewis,81532,g,sea,1,0,29,58.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
connorheyward_pit_2022_11,pit_2022_11,connorheyward_pit_2022,pit_2022,connorheyward,57301,te,pit,1,0,25,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
calvinthrockmorton_no_2022_11,no_2022_11,calvinthrockmorton_no_2022,no_2022,calvinthrockmorton,28238,g,no,1,0,20,57.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
kevinrader_ten_2022_11,ten_2022_11,kevinrader_ten_2022,ten_2022,kevinrader,30887,te,ten,1,0,31,59.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
peytonhendershot_dal_2022_11,dal_2022_11,peytonhendershot_dal_2022,dal_2022,peytonhendershot,60915,te,dal,1,0,9,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
jamesmitchell_det_2022_11,det_2022_11,jamesmitchell_det_2022,det_2022,jamesmitchell,77885,te,det,1,0,11,59.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
andrewwylie_kc_2022_11,kc_2022_11,andrewwylie_kc_2022,kc_2022,andrewwylie,12333,t,kc,1,0,16,58.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
jordanakins_hou_2022_11,hou_2022_11,jordanakins_hou_2022,hou_2022,jordanakins,47050,te,hou,1,0,13,55.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
juwanjohnson_no_2022_11,no_2022_11,juwanjohnson_no_2022,no_2022,juwanjohnson,28305,te,no,1,0,20,57.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
adamtrautman_no_2022_11,no_2022_11,adamtrautman_no_2022,no_2022,adamtrautman,109795,te,no,1,0,20,48.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
nikolakalinic_ind_2022_11,ind_2022_11,nikolakalinic_ind_2022,ind_2022,nikolakalinic,156095,te,ind,1,0,14,60.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
seanmckeon_dal_2022_11,dal_2022_11,seanmckeon_dal_2022,dal_2022,seanmckeon,42266,te,dal,1,0,9,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
jameshurst_no_2022_11,no_2022_11,jameshurst_no_2022,no_2022,jameshurst,9001,t,no,1,0,20,58.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
landonyoung_no_2022_11,no_2022_11,landonyoung_no_2022,no_2022,landonyoung,41761,t,no,1,0,20,59.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
gabejackson_sea_2022_11,sea_2022_11,gabejackson_sea_2022,sea_2022,gabejackson,8716,g,sea,1,0,29,59.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
richardrodgers_lac_2022_11,lac_2022_11,richardrodgers_lac_2022,lac_2022,richardrodgers,8733,te,lac,1,0,27,60.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
chrismanhertz_jax_2022_11,jax_2022_11,chrismanhertz_jax_2022,jax_2022,chrismanhertz,10211,te,jax,1,0,15,60.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
ericsaubert_den_2022_11,den_2022_11,ericsaubert_den_2022,den_2022,ericsaubert,11929,te,den,1,0,10,60.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
greglittle_mia_2022_11,mia_2022_11,greglittle_mia_2022,mia_2022,greglittle,46254,t,mia,1,0,17,60.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
shanezylstra_det_2022_11,det_2022_11,shanezylstra_det_2022,det_2022,shanezylstra,143786,te,det,1,0,11,37.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
mycolepruitt_atl_2022_11,atl_2022_11,mycolepruitt_atl_2022,atl_2022,mycolepruitt,9576,te,atl,1,0,2,60.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
jameshudson_cle_2022_11,cle_2022_11,jameshudson_cle_2022,cle_2022,jameshudson,59854,t,cle,1,0,8,53.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
giovanniricci_car_2022_11,car_2022_11,giovanniricci_car_2022,car_2022,giovanniricci,13756,te,car,1,0,5,58.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
lewiskidd_no_2022_11,no_2022_11,lewiskidd_no_2022,no_2022,lewiskidd,59892,g,no,1,0,20,60.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
willdissly_sea_2022_11,sea_2022_11,willdissly_sea_2022,sea_2022,willdissly,30762,te,sea,1,0,29,60.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
noahfant_sea_2022_11,sea_2022_11,noahfant_sea_2022,sea_2022,noahfant,42388,te,sea,1,0,29,59.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
thayermunford_lv_2022_11,lv_2022_11,thayermunford_lv_2022,lv_2022,thayermunford,59994,t,lv,1,0,23,57.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
mattpeart_nyg_2022_11,nyg_2022_11,mattpeart_nyg_2022,nyg_2022,mattpeart,46179,t,nyg,1,0,21,57.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
lukewattenberg_den_2022_11,den_2022_11,lukewattenberg_den_2022,den_2022,lukewattenberg,41024,ol,den,1,0,10,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
jackanderson_nyg_2022_11,nyg_2022_11,jackanderson_nyg_2022,nyg_2022,jackanderson,60130,g,nyg,1,0,21,59.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
jackstoll_phi_2022_11,phi_2022_11,jackstoll_phi_2022,phi_2022,jackstoll,42058,te,phi,1,0,24,56.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
danskipper_det_2022_11,det_2022_11,danskipper_det_2022,det_2022,danskipper,12307,g,det,1,0,11,69.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
philhaynes_sea_2022_11,sea_2022_11,philhaynes_sea_2022,sea_2022,philhaynes,29244,g,sea,1,0,29,59.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
joshwells_tb_2022_11,tb_2022_11,joshwells_tb_2022,tb_2022,joshwells,8968,t,tb,1,0,30,57.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
tylerdavis_gb_2022_11,gb_2022_11,tylerdavis_gb_2022,gb_2022,tylerdavis,47743,te,gb,1,0,12,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
geraldeverett_lac_2022_11,lac_2022_11,geraldeverett_lac_2022,lac_2022,geraldeverett,11799,te,lac,1,0,27,60.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
brycenhopkins_lar_2022_11,lar_2022_11,brycenhopkins_lar_2022,lar_2022,brycenhopkins,47338,te,lar,1,0,26,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
dannypinter_ind_2022_11,ind_2022_11,dannypinter_ind_2022,ind_2022,dannypinter,47339,g,ind,1,0,14,67.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
stephensullivan_car_2022_11,car_2022_11,stephensullivan_car_2022,car_2022,stephensullivan,40411,te,car,1,0,5,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
taysomhill_no_2022_11,no_2022_11,taysomhill_no_2022,no_2022,taysomhill,12112,te,no,1,0,20,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
charliewoerner_sf_2022_11,sf_2022_11,charliewoerner_sf_2022,sf_2022,charliewoerner,42257,te,sf,1,0,28,59.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
bobbyhart_buf_2022_11,buf_2022_11,bobbyhart_buf_2022,buf_2022,bobbyhart,9659,g,buf,1,0,4,59.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
colbyparkinson_sea_2022_11,sea_2022_11,colbyparkinson_sea_2022,sea_2022,colbyparkinson,52266,te,sea,1,0,29,59.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
wyattteller_cle_2022_11,cle_2022_11,wyattteller_cle_2022,cle_2022,wyattteller,46131,g,cle,1,0,8,60.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
quintinmorris_buf_2022_11,buf_2022_11,quintinmorris_buf_2022,buf_2022,quintinmorris,61182,te,buf,1,0,4,59.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
jesperhorsted_lv_2022_11,lv_2022_11,jesperhorsted_lv_2022,lv_2022,jesperhorsted,91465,te,lv,1,0,23,69.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
joefortson_kc_2022_11,kc_2022_11,joefortson_kc_2022,kc_2022,joefortson,94384,te,kc,1,0,16,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
trentscott_pit_2022_11,pit_2022_11,trentscott_pit_2022,pit_2022,trentscott,24481,t,pit,1,0,25,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
grantcalcaterra_phi_2022_11,phi_2022_11,grantcalcaterra_phi_2022,phi_2022,grantcalcaterra,60997,te,phi,1,0,24,60.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
tannerhudson_nyg_2022_11,nyg_2022_11,tannerhudson_nyg_2022,nyg_2022,tannerhudson,66924,te,nyg,1,0,21,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
nickallegretti_kc_2022_11,kc_2022_11,nickallegretti_kc_2022,kc_2022,nickallegretti,39268,g,kc,1,0,16,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
seanharlow_ari_2022_11,ari_2022_11,seanharlow_ari_2022,ari_2022,seanharlow,11891,ol,ari,1,0,1,59.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
jaylonmoore_sf_2022_11,sf_2022_11,jaylonmoore_sf_2022,sf_2022,jaylonmoore,43678,t,sf,1,0,28,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
lukefarrell_jax_2022_11,jax_2022_11,lukefarrell_jax_2022,jax_2022,lukefarrell,42353,te,jax,1,0,15,59.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
wyattdavis_ari_2022_11,ari_2022_11,wyattdavis_ari_2022,ari_2022,wyattdavis,59993,g,ari,1,0,1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
stormnorton_lac_2022_11,lac_2022_11,stormnorton_lac_2022,lac_2022,stormnorton,12188,t,lac,1,0,27,60.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
millerforristall_cle_2022_11,cle_2022_11,millerforristall_cle_2022,cle_2022,millerforristall,47378,te,cle,1,0,8,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
justinmccray_hou_2022_11,hou_2022_11,justinmccray_hou_2022,hou_2022,justinmccray,9234,g,hou,1,0,13,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
mattpryor_ind_2022_11,ind_2022_11,mattpryor_ind_2022,ind_2022,mattpryor,46647,t,ind,1,0,14,57.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2022,11
