team_id,year,team,week,opp,total_dvoa,off_dvoa,off_pass_dvoa,off_rush_dvoa,def_dvoa,def_pass_dvoa,def_rush_dvoa,special_teams_dvoa
bal_2022_12,2022,bal,12,jax,0.57,0.49,0.62,0.42,0.63,0.45,0.91,0.59
bal_2022_1,2022,bal,1,nyj,0.73,0.65,0.82,0.3,0.67,0.61,0.57,0.6
bal_2022_3,2022,bal,3,ne,0.77,0.73,0.74,0.83,0.5,0.62,0.21,0.79
bal_2022_5,2022,bal,5,cin,0.57,0.49,0.5,0.61,0.57,0.63,0.3,0.72
bal_2022_7,2022,bal,7,cle,0.46,0.38,0.45,0.37,0.48,0.53,0.34,0.87
bal_2022_9,2022,bal,9,no,0.67,0.57,0.59,0.62,0.65,0.57,0.67,0.66
bal_2022_11,2022,bal,11,car,0.68,0.44,0.41,0.57,0.9,0.73,0.83,0.66
kc_2022_2,2022,kc,2,lac,0.51,0.51,0.61,0.39,0.43,0.43,0.47,0.72
kc_2022_4,2022,kc,4,tb,0.54,0.63,0.64,0.66,0.22,0.31,0.48,0.81
kc_2022_6,2022,kc,6,buf,0.49,0.56,0.64,0.46,0.3,0.31,0.45,0.69
kc_2022_10,2022,kc,10,jax,0.68,0.75,0.87,0.43,0.45,0.46,0.49,0.44
kc_2022_12,2022,kc,12,lar,0.72,0.55,0.63,0.43,0.77,0.75,0.53,0.67
kc_2022_1,2022,kc,1,ari,0.58,0.63,0.77,0.32,0.43,0.41,0.53,0.51
kc_2022_3,2022,kc,3,ind,0.38,0.43,0.56,0.28,0.56,0.51,0.56,0.16
kc_2022_5,2022,kc,5,lv,0.5,0.52,0.61,0.4,0.42,0.5,0.29,0.63
kc_2022_7,2022,kc,7,sf,1.0,1.0,0.98,1.0,0.57,0.59,0.36,0.57
kc_2022_9,2022,kc,9,ten,0.58,0.52,0.62,0.25,0.55,0.8,0.28,0.69
kc_2022_11,2022,kc,11,lac,0.59,0.65,0.74,0.55,0.37,0.43,0.32,0.61
lv_2022_2,2022,lv,2,ari,0.45,0.45,0.54,0.37,0.46,0.53,0.27,0.62
lv_2022_4,2022,lv,4,den,0.51,0.58,0.61,0.61,0.42,0.34,0.61,0.44
lv_2022_8,2022,lv,8,no,0.12,0.22,0.3,0.25,0.25,0.26,0.37,0.56
lv_2022_10,2022,lv,10,ind,0.45,0.55,0.62,0.49,0.21,0.31,0.21,0.77
lv_2022_12,2022,lv,12,sea,0.55,0.61,0.71,0.6,0.4,0.39,0.51,0.53
lv_2022_1,2022,lv,1,lac,0.25,0.28,0.33,0.37,0.36,0.27,0.55,0.65
lv_2022_3,2022,lv,3,ten,0.39,0.48,0.61,0.47,0.3,0.28,0.39,0.58
lv_2022_5,2022,lv,5,kc,0.57,0.55,0.55,0.64,0.46,0.45,0.52,0.72
lv_2022_7,2022,lv,7,hou,0.56,0.69,0.71,0.76,0.27,0.31,0.36,0.59
lv_2022_9,2022,lv,9,jax,0.37,0.5,0.55,0.45,0.23,0.17,0.41,0.57
lv_2022_11,2022,lv,11,den,0.65,0.69,0.84,0.56,0.36,0.28,0.54,0.76
min_2022_2,2022,min,2,phi,0.33,0.39,0.45,0.42,0.33,0.39,0.3,0.62
min_2022_4,2022,min,4,no,0.4,0.42,0.59,0.32,0.32,0.35,0.33,0.83
min_2022_6,2022,min,6,mia,0.6,0.45,0.47,0.58,0.71,0.64,0.6,0.68
min_2022_8,2022,min,8,ari,0.46,0.54,0.51,0.69,0.39,0.4,0.51,0.45
min_2022_10,2022,min,10,buf,0.41,0.44,0.5,0.44,0.41,0.4,0.5,0.57
min_2022_12,2022,min,12,ne,0.5,0.56,0.78,0.26,0.25,0.29,0.53,0.88
min_2022_1,2022,min,1,gb,0.61,0.58,0.7,0.47,0.52,0.58,0.29,0.67
min_2022_3,2022,min,3,det,0.54,0.57,0.59,0.59,0.51,0.5,0.46,0.41
min_2022_5,2022,min,5,chi,0.37,0.5,0.54,0.56,0.4,0.23,0.86,0.18
min_2022_9,2022,min,9,was,0.47,0.44,0.55,0.34,0.57,0.62,0.37,0.5
min_2022_11,2022,min,11,dal,0.23,0.28,0.36,0.38,0.38,0.26,0.52,0.5
cin_2022_2,2022,cin,2,dal,0.41,0.41,0.53,0.33,0.42,0.42,0.44,0.7
cin_2022_4,2022,cin,4,mia,0.7,0.57,0.71,0.44,0.69,0.57,0.71,0.72
cin_2022_6,2022,cin,6,no,0.62,0.67,0.69,0.63,0.4,0.48,0.29,0.62
cin_2022_8,2022,cin,8,cle,0.16,0.29,0.32,0.44,0.29,0.24,0.33,0.35
cin_2022_12,2022,cin,12,ten,0.71,0.66,0.66,0.71,0.57,0.46,0.73,0.66
cin_2022_1,2022,cin,1,pit,0.41,0.32,0.41,0.31,0.67,0.57,0.7,0.47
cin_2022_3,2022,cin,3,nyj,0.7,0.59,0.77,0.42,0.73,0.68,0.5,0.55
cin_2022_5,2022,cin,5,bal,0.56,0.55,0.53,0.65,0.53,0.64,0.29,0.56
cin_2022_7,2022,cin,7,atl,0.72,0.7,0.86,0.52,0.6,0.47,0.61,0.48
cin_2022_9,2022,cin,9,car,0.68,0.72,0.72,0.82,0.54,0.53,0.47,0.36
cin_2022_11,2022,cin,11,pit,0.56,0.57,0.7,0.44,0.37,0.39,0.4,0.81
nyg_2022_2,2022,nyg,2,car,0.41,0.38,0.51,0.25,0.45,0.56,0.19,0.76
nyg_2022_4,2022,nyg,4,chi,0.57,0.53,0.63,0.49,0.64,0.52,0.68,0.41
nyg_2022_6,2022,nyg,6,bal,0.58,0.56,0.69,0.47,0.47,0.62,0.11,0.71
nyg_2022_8,2022,nyg,8,sea,0.35,0.29,0.38,0.34,0.57,0.53,0.57,0.58
nyg_2022_10,2022,nyg,10,hou,0.36,0.5,0.83,0.4,0.21,0.2,0.49,0.58
nyg_2022_12,2022,nyg,12,dal,0.51,0.52,0.67,0.41,0.42,0.38,0.46,0.66
nyg_2022_1,2022,nyg,1,ten,0.46,0.52,0.44,0.73,0.36,0.26,0.66,0.58
nyg_2022_3,2022,nyg,3,dal,0.37,0.52,0.54,0.66,0.23,0.33,0.21,0.49
nyg_2022_5,2022,nyg,5,gb,0.58,0.61,0.76,0.55,0.41,0.44,0.39,0.67
nyg_2022_7,2022,nyg,7,jax,0.51,0.62,0.62,0.65,0.31,0.38,0.3,0.55
nyg_2022_11,2022,nyg,11,det,0.36,0.49,0.56,0.48,0.32,0.5,0.17,0.37
chi_2022_2,2022,chi,2,gb,0.19,0.3,0.09,0.53,0.19,0.22,0.25,0.67
chi_2022_4,2022,chi,4,nyg,0.33,0.32,0.42,0.27,0.35,0.31,0.39,0.82
chi_2022_6,2022,chi,6,was,0.36,0.37,0.38,0.49,0.5,0.55,0.37,0.44
chi_2022_8,2022,chi,8,dal,0.36,0.55,0.6,0.57,0.09,0.26,0.07,0.68
chi_2022_10,2022,chi,10,det,0.5,0.56,0.56,0.6,0.36,0.24,0.54,0.62
chi_2022_12,2022,chi,12,nyj,0.19,0.43,0.41,0.51,0.0,0.05,0.22,0.59
chi_2022_1,2022,chi,1,sf,0.54,0.45,0.51,0.44,0.71,0.77,0.44,0.43
chi_2022_3,2022,chi,3,hou,0.46,0.4,0.33,0.54,0.58,0.49,0.6,0.6
chi_2022_5,2022,chi,5,min,0.41,0.44,0.67,0.19,0.32,0.39,0.3,0.75
chi_2022_7,2022,chi,7,ne,0.69,0.57,0.53,0.67,0.62,0.62,0.44,0.79
chi_2022_9,2022,chi,9,mia,0.38,0.66,0.77,0.57,0.1,0.09,0.54,0.26
chi_2022_11,2022,chi,11,atl,0.27,0.37,0.45,0.38,0.41,0.39,0.42,0.24
lac_2022_2,2022,lac,2,kc,0.55,0.5,0.59,0.36,0.58,0.57,0.48,0.59
lac_2022_4,2022,lac,4,hou,0.46,0.57,0.73,0.35,0.31,0.43,0.12,0.52
lac_2022_6,2022,lac,6,den,0.56,0.49,0.55,0.48,0.51,0.5,0.48,0.83
lac_2022_10,2022,lac,10,sf,0.33,0.36,0.44,0.41,0.43,0.46,0.36,0.52
lac_2022_12,2022,lac,12,ari,0.43,0.47,0.54,0.34,0.38,0.3,0.52,0.63
lac_2022_1,2022,lac,1,lv,0.63,0.44,0.62,0.3,0.87,0.77,0.59,0.53
lac_2022_3,2022,lac,3,jax,0.26,0.31,0.42,0.18,0.37,0.27,0.54,0.54
lac_2022_5,2022,lac,5,cle,0.51,0.55,0.6,0.64,0.4,0.46,0.33,0.58
lac_2022_7,2022,lac,7,sea,0.31,0.39,0.46,0.3,0.27,0.43,0.14,0.65
lac_2022_9,2022,lac,9,atl,0.37,0.36,0.46,0.28,0.47,0.63,0.25,0.61
lac_2022_11,2022,lac,11,kc,0.49,0.52,0.59,0.51,0.36,0.43,0.3,0.73
gb_2022_2,2022,gb,2,chi,0.65,0.59,0.7,0.57,0.59,0.99,0.2,0.63
gb_2022_4,2022,gb,4,ne,0.57,0.62,0.62,0.66,0.45,0.65,0.23,0.48
gb_2022_6,2022,gb,6,nyj,0.28,0.41,0.53,0.3,0.47,0.62,0.28,0.0
gb_2022_8,2022,gb,8,buf,0.65,0.65,0.62,0.77,0.57,0.66,0.31,0.44
gb_2022_10,2022,gb,10,dal,0.69,0.69,0.84,0.6,0.53,0.6,0.31,0.53
gb_2022_12,2022,gb,12,phi,0.55,0.6,0.7,0.57,0.34,0.53,0.15,0.72
gb_2022_1,2022,gb,1,min,0.38,0.48,0.43,0.69,0.29,0.35,0.3,0.58
gb_2022_3,2022,gb,3,tb,0.51,0.48,0.59,0.34,0.53,0.53,0.45,0.61
gb_2022_5,2022,gb,5,nyg,0.43,0.52,0.58,0.5,0.25,0.31,0.29,0.73
gb_2022_7,2022,gb,7,was,0.58,0.62,0.7,0.41,0.45,0.46,0.41,0.52
gb_2022_9,2022,gb,9,det,0.36,0.25,0.31,0.27,0.65,0.59,0.56,0.57
gb_2022_11,2022,gb,11,ten,0.45,0.51,0.61,0.38,0.3,0.24,0.5,0.7
ind_2022_2,2022,ind,2,jax,0.0,0.0,0.0,0.31,0.38,0.16,0.63,0.61
ind_2022_4,2022,ind,4,ten,0.33,0.4,0.57,0.22,0.41,0.44,0.36,0.42
ind_2022_6,2022,ind,6,jax,0.5,0.56,0.62,0.43,0.38,0.49,0.28,0.58
ind_2022_8,2022,ind,8,was,0.48,0.47,0.56,0.44,0.45,0.44,0.46,0.68
ind_2022_10,2022,ind,10,lv,0.47,0.49,0.5,0.56,0.51,0.45,0.56,0.45
ind_2022_12,2022,ind,12,pit,0.41,0.33,0.36,0.39,0.46,0.54,0.32,0.89
ind_2022_1,2022,ind,1,hou,0.32,0.41,0.48,0.37,0.38,0.31,0.62,0.39
ind_2022_3,2022,ind,3,kc,0.59,0.36,0.44,0.3,0.76,0.61,0.79,0.93
ind_2022_5,2022,ind,5,den,0.32,0.25,0.29,0.38,0.54,0.56,0.4,0.64
ind_2022_7,2022,ind,7,ten,0.43,0.38,0.39,0.58,0.6,0.61,0.47,0.47
ind_2022_9,2022,ind,9,ne,0.28,0.2,0.26,0.22,0.79,0.66,0.71,0.16
ind_2022_11,2022,ind,11,phi,0.47,0.38,0.55,0.28,0.66,0.63,0.53,0.54
mia_2022_2,2022,mia,2,bal,0.53,0.75,0.83,0.54,0.25,0.0,0.7,0.23
mia_2022_4,2022,mia,4,cin,0.44,0.49,0.67,0.34,0.45,0.32,0.64,0.44
mia_2022_6,2022,mia,6,min,0.43,0.46,0.55,0.37,0.52,0.54,0.38,0.36
mia_2022_8,2022,mia,8,det,0.61,0.7,0.79,0.52,0.3,0.37,0.3,0.67
mia_2022_10,2022,mia,10,cle,0.73,0.69,0.84,0.56,0.62,0.55,0.62,0.5
mia_2022_12,2022,mia,12,hou,0.64,0.49,0.61,0.34,0.78,0.74,0.46,0.56
mia_2022_1,2022,mia,1,ne,0.62,0.54,0.64,0.44,0.62,0.6,0.5,0.65
mia_2022_3,2022,mia,3,buf,0.68,0.68,0.86,0.58,0.51,0.49,0.56,0.6
mia_2022_5,2022,mia,5,nyj,0.36,0.51,0.5,0.66,0.22,0.3,0.23,0.5
mia_2022_7,2022,mia,7,pit,0.59,0.53,0.66,0.51,0.61,0.57,0.57,0.55
mia_2022_9,2022,mia,9,chi,0.52,0.71,0.92,0.29,0.21,0.14,0.44,0.47
nyj_2022_2,2022,nyj,2,cle,0.49,0.55,0.67,0.36,0.28,0.3,0.35,0.78
nyj_2022_4,2022,nyj,4,pit,0.57,0.44,0.54,0.46,0.65,0.64,0.5,0.75
nyj_2022_6,2022,nyj,6,gb,0.53,0.44,0.46,0.51,0.71,0.62,0.68,0.46
nyj_2022_8,2022,nyj,8,ne,0.52,0.5,0.59,0.34,0.65,0.59,0.58,0.31
nyj_2022_12,2022,nyj,12,chi,0.79,0.72,0.81,0.64,0.65,0.64,0.5,0.57
nyj_2022_1,2022,nyj,1,bal,0.41,0.43,0.48,0.43,0.49,0.34,0.83,0.43
nyj_2022_3,2022,nyj,3,cin,0.43,0.37,0.39,0.46,0.52,0.41,0.65,0.73
nyj_2022_5,2022,nyj,5,mia,0.74,0.64,0.67,0.73,0.61,0.73,0.26,0.78
nyj_2022_7,2022,nyj,7,den,0.53,0.48,0.55,0.53,0.54,0.57,0.4,0.68
nyj_2022_9,2022,nyj,9,buf,0.68,0.54,0.61,0.53,0.74,0.81,0.28,0.65
nyj_2022_11,2022,nyj,11,ne,0.24,0.24,0.41,0.12,0.62,0.44,0.71,0.17
det_2022_2,2022,det,2,was,0.67,0.61,0.64,0.65,0.52,0.48,0.59,0.82
det_2022_4,2022,det,4,sea,0.32,0.56,0.66,0.53,0.03,0.24,0.0,0.54
det_2022_8,2022,det,8,mia,0.5,0.59,0.64,0.68,0.31,0.33,0.43,0.59
det_2022_10,2022,det,10,chi,0.42,0.53,0.73,0.34,0.31,0.39,0.26,0.53
det_2022_12,2022,det,12,buf,0.54,0.49,0.61,0.38,0.56,0.57,0.41,0.6
det_2022_1,2022,det,1,phi,0.56,0.57,0.61,0.63,0.46,0.51,0.35,0.6
det_2022_3,2022,det,3,min,0.42,0.54,0.58,0.53,0.31,0.41,0.23,0.43
det_2022_5,2022,det,5,ne,0.26,0.4,0.38,0.51,0.16,0.07,0.36,0.65
det_2022_7,2022,det,7,dal,0.34,0.36,0.43,0.37,0.47,0.41,0.48,0.47
det_2022_9,2022,det,9,gb,0.58,0.38,0.53,0.33,0.85,0.74,0.7,0.56
det_2022_11,2022,det,11,nyg,0.66,0.61,0.55,0.69,0.48,0.5,0.41,0.83
ten_2022_2,2022,ten,2,buf,0.22,0.29,0.26,0.38,0.36,0.34,0.6,0.44
ten_2022_4,2022,ten,4,ind,0.6,0.58,0.65,0.6,0.5,0.34,0.85,0.67
ten_2022_8,2022,ten,8,hou,0.49,0.41,0.13,0.67,0.7,0.61,0.67,0.43
ten_2022_10,2022,ten,10,den,0.64,0.53,0.73,0.21,0.61,0.55,0.61,0.76
ten_2022_12,2022,ten,12,cin,0.39,0.45,0.62,0.29,0.4,0.42,0.41,0.52
ten_2022_1,2022,ten,1,nyg,0.47,0.47,0.74,0.18,0.53,0.65,0.29,0.49
ten_2022_3,2022,ten,3,lv,0.59,0.56,0.63,0.53,0.49,0.43,0.72,0.71
ten_2022_5,2022,ten,5,was,0.46,0.47,0.51,0.59,0.4,0.39,0.59,0.7
ten_2022_7,2022,ten,7,ind,0.49,0.45,0.52,0.47,0.54,0.56,0.38,0.62
ten_2022_9,2022,ten,9,kc,0.57,0.45,0.28,0.61,0.67,0.56,0.9,0.66
ten_2022_11,2022,ten,11,gb,0.67,0.65,0.82,0.42,0.61,0.44,0.85,0.45
jax_2022_2,2022,jax,2,ind,0.85,0.62,0.92,0.35,0.95,0.87,0.57,0.59
jax_2022_4,2022,jax,4,phi,0.34,0.26,0.37,0.17,0.56,0.59,0.44,0.66
jax_2022_6,2022,jax,6,ind,0.39,0.58,0.6,0.63,0.13,0.2,0.48,0.59
jax_2022_8,2022,jax,8,den,0.33,0.37,0.24,0.62,0.32,0.34,0.36,0.72
jax_2022_10,2022,jax,10,kc,0.39,0.57,0.63,0.44,0.17,0.22,0.45,0.52
jax_2022_12,2022,jax,12,bal,0.54,0.47,0.69,0.18,0.52,0.39,0.61,0.79
jax_2022_1,2022,jax,1,was,0.47,0.51,0.51,0.76,0.45,0.39,0.6,0.49
jax_2022_3,2022,jax,3,lac,0.58,0.56,0.81,0.33,0.52,0.44,0.8,0.63
jax_2022_5,2022,jax,5,hou,0.39,0.45,0.51,0.42,0.35,0.31,0.39,0.62
jax_2022_7,2022,jax,7,nyg,0.46,0.57,0.65,0.57,0.28,0.36,0.26,0.6
jax_2022_9,2022,jax,9,lv,0.58,0.59,0.77,0.44,0.5,0.41,0.66,0.56
atl_2022_2,2022,atl,2,lar,0.32,0.43,0.58,0.32,0.28,0.37,0.26,0.5
atl_2022_4,2022,atl,4,cle,0.57,0.47,0.31,0.62,0.61,0.64,0.44,0.69
atl_2022_6,2022,atl,6,sf,0.65,0.64,0.87,0.58,0.49,0.43,0.66,0.64
atl_2022_8,2022,atl,8,car,0.42,0.48,0.72,0.31,0.38,0.41,0.36,0.54
atl_2022_10,2022,atl,10,car,0.38,0.48,0.58,0.38,0.29,0.27,0.28,0.57
atl_2022_12,2022,atl,12,was,0.41,0.5,0.4,0.63,0.29,0.4,0.23,0.61
atl_2022_1,2022,atl,1,no,0.54,0.54,0.59,0.58,0.39,0.49,0.18,0.76
atl_2022_3,2022,atl,3,sea,0.6,0.63,0.64,0.71,0.39,0.39,0.44,0.69
atl_2022_5,2022,atl,5,tb,0.38,0.48,0.5,0.53,0.33,0.41,0.28,0.49
atl_2022_7,2022,atl,7,cin,0.3,0.46,0.58,0.41,0.04,0.08,0.44,0.84
atl_2022_9,2022,atl,9,lac,0.54,0.51,0.43,0.63,0.58,0.54,0.55,0.47
atl_2022_11,2022,atl,11,chi,0.62,0.52,0.55,0.53,0.52,0.48,0.48,0.93
lac_2022_2,2022,lac,2,kc,0.55,0.5,0.59,0.36,0.58,0.57,0.48,0.59
lac_2022_4,2022,lac,4,hou,0.46,0.57,0.73,0.35,0.31,0.43,0.12,0.52
lac_2022_6,2022,lac,6,den,0.56,0.49,0.55,0.48,0.51,0.5,0.48,0.83
lac_2022_10,2022,lac,10,sf,0.33,0.36,0.44,0.41,0.43,0.46,0.36,0.52
lac_2022_12,2022,lac,12,ari,0.43,0.47,0.54,0.34,0.38,0.3,0.52,0.63
lac_2022_1,2022,lac,1,lv,0.63,0.44,0.62,0.3,0.87,0.77,0.59,0.53
lac_2022_3,2022,lac,3,jax,0.26,0.31,0.42,0.18,0.37,0.27,0.54,0.54
lac_2022_5,2022,lac,5,cle,0.51,0.55,0.6,0.64,0.4,0.46,0.33,0.58
lac_2022_7,2022,lac,7,sea,0.31,0.39,0.46,0.3,0.27,0.43,0.14,0.65
lac_2022_9,2022,lac,9,atl,0.37,0.36,0.46,0.28,0.47,0.63,0.25,0.61
lac_2022_11,2022,lac,11,kc,0.49,0.52,0.59,0.51,0.36,0.43,0.3,0.73
