p_id,unique_team_id,player_team_id,team_id_impute,player,numeric_id,position,team_name,player_game_count,block_percent,declined_penalties,franchise_id,grades_offense,grades_pass_block,grades_run_block,hits_allowed,hurries_allowed,non_spike_pass_block,non_spike_pass_block_percentage,pass_block_percent,pbe,penalties,pressures_allowed,sacks_allowed,snap_counts_block,snap_counts_ce,snap_counts_lg,snap_counts_lt,snap_counts_offense,snap_counts_pass_block,snap_counts_pass_play,snap_counts_rg,snap_counts_rt,snap_counts_run_block,snap_counts_te,week,year,plyr_number
cesarruiz_no_2022_14,no_2022_14,cesarruiz_no_2022,no_2022,cesarruiz,59857,g,no,1,100.0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2022,14
ryanramczyk_no_2022_14,no_2022_14,ryanramczyk_no_2022,no_2022,ryanramczyk,11787,t,no,1,100.0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2022,14
andruspeat_no_2022_14,no_2022_14,andruspeat_no_2022,no_2022,andruspeat,9446,g,no,1,100.0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2022,14
calvinthrockmorton_no_2022_14,no_2022_14,calvinthrockmorton_no_2022,no_2022,calvinthrockmorton,28238,g,no,1,100.0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2022,14
jameshurst_no_2022_14,no_2022_14,jameshurst_no_2022,no_2022,jameshurst,9001,t,no,1,100.0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2022,14
tylersmith_dal_2022_14,dal_2022_14,tylersmith_dal_2022,dal_2022,tylersmith,98385,t,dal,1,100.0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2022,14
jawaantaylor_jax_2022_14,jax_2022_14,jawaantaylor_jax_2022,jax_2022,jawaantaylor,41665,t,jax,1,100.0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2022,14
lukefortner_jax_2022_14,jax_2022_14,lukefortner_jax_2022,jax_2022,lukefortner,42028,ol,jax,1,100.0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2022,14
treysmith_kc_2022_14,kc_2022_14,treysmith_kc_2022,kc_2022,treysmith,62960,g,kc,1,100.0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2022,14
andrewwylie_kc_2022_14,kc_2022_14,andrewwylie_kc_2022,kc_2022,andrewwylie,12333,t,kc,1,100.0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2022,14
orlandobrownjr_kc_2022_14,kc_2022_14,orlandobrownjr_kc_2022,kc_2022,orlandobrownjr,46227,t,kc,1,100.0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2022,14
nicholaspetitfrere_ten_2022_14,ten_2022_14,nicholaspetitfrere_ten_2022,ten_2022,nicholaspetitfrere,82003,t,ten,1,100.0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2022,14
aaronbrewer_ten_2022_14,ten_2022_14,aaronbrewer_ten_2022,ten_2022,aaronbrewer,46014,g,ten,1,100.0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2022,14
nickallegretti_kc_2022_14,kc_2022_14,nickallegretti_kc_2022,kc_2022,nickallegretti,39268,g,kc,1,100.0,1,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2022,14
creedhumphrey_kc_2022_14,kc_2022_14,creedhumphrey_kc_2022,kc_2022,creedhumphrey,59996,ol,kc,1,100.0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2022,14
michaelonwenu_ne_2022_14,ne_2022_14,michaelonwenu_ne_2022,ne_2022,michaelonwenu,27357,g,ne,1,100.0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2022,14
davidandrews_ne_2022_14,ne_2022_14,davidandrews_ne_2022,ne_2022,davidandrews,9948,ol,ne,1,100.0,1,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2022,14
colestrange_ne_2022_14,ne_2022_14,colestrange_ne_2022,ne_2022,colestrange,22976,g,ne,1,100.0,1,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2022,14
kalebmcgary_atl_2022_14,atl_2022_14,kalebmcgary_atl_2022,atl_2022,kalebmcgary,46912,t,atl,1,100.0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2022,14
colbygossett_atl_2022_14,atl_2022_14,colbygossett_atl_2022,atl_2022,colbygossett,46673,g,atl,1,100.0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2022,14
chrislindstrom_atl_2022_14,atl_2022_14,chrislindstrom_atl_2022,atl_2022,chrislindstrom,46692,g,atl,1,100.0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2022,14
conormcdermott_ne_2022_14,ne_2022_14,conormcdermott_ne_2022,ne_2022,conormcdermott,11966,t,ne,1,100.0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2022,14
jakematthews_atl_2022_14,atl_2022_14,jakematthews_atl_2022,atl_2022,jakematthews,8641,t,atl,1,100.0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2022,14
trentbrown_ne_2022_14,ne_2022_14,trentbrown_ne_2022,ne_2022,trentbrown,9677,t,ne,1,100.0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2022,14
drewdalman_atl_2022_14,atl_2022_14,drewdalman_atl_2022,atl_2022,drewdalman,52270,ol,atl,1,100.0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2022,14
cameronfleming_den_2022_14,den_2022_14,cameronfleming_den_2022,den_2022,cameronfleming,8775,t,den,1,100.0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2022,14
calvinanderson_den_2022_14,den_2022_14,calvinanderson_den_2022,den_2022,calvinanderson,46247,t,den,1,100.0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2022,14
grahamglasgow_den_2022_14,den_2022_14,grahamglasgow_den_2022,den_2022,grahamglasgow,10729,g,den,1,100.0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2022,14
quinnmeinerz_den_2022_14,den_2022_14,quinnmeinerz_den_2022,den_2022,quinnmeinerz,112915,g,den,1,100.0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2022,14
daltonrisner_den_2022_14,den_2022_14,daltonrisner_den_2022,den_2022,daltonrisner,47008,g,den,1,100.0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2022,14
sammustipher_chi_2022_14,chi_2022_14,sammustipher_chi_2022,chi_2022,sammustipher,13026,ol,chi,1,100.0,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2022,14
brandonscherff_jax_2022_14,jax_2022_14,brandonscherff_jax_2022,jax_2022,brandonscherff,9438,g,jax,1,100.0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2022,14
codywhitehair_chi_2022_14,chi_2022_14,codywhitehair_chi_2022,chi_2022,codywhitehair,10690,g,chi,1,100.0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2022,14
braxtonjones_chi_2022_14,chi_2022_14,braxtonjones_chi_2022,chi_2022,braxtonjones,60092,t,chi,1,100.0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2022,14
tylershatley_jax_2022_14,jax_2022_14,tylershatley_jax_2022,jax_2022,tylershatley,9257,g,jax,1,100.0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2022,14
tevenjenkins_chi_2022_14,chi_2022_14,tevenjenkins_chi_2022,chi_2022,tevenjenkins,41534,g,chi,1,100.0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2022,14
camrobinson_jax_2022_14,jax_2022_14,camrobinson_jax_2022,jax_2022,camrobinson,11789,t,jax,1,100.0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2022,14
wesschweitzer_was_2022_14,was_2022_14,wesschweitzer_was_2022,was_2022,wesschweitzer,10829,ol,was,1,100.0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2022,14
denniskelly_ind_2022_14,ind_2022_14,denniskelly_ind_2022,ind_2022,denniskelly,7146,t,ind,1,100.0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2022,14
brandonshell_mia_2022_14,mia_2022_14,brandonshell_mia_2022,mia_2022,brandonshell,10792,t,mia,1,100.0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2022,14
roberthunt_mia_2022_14,mia_2022_14,roberthunt_mia_2022,mia_2022,roberthunt,46139,g,mia,1,100.0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2022,14
robertjones_mia_2022_14,mia_2022_14,robertjones_mia_2022,mia_2022,robertjones,100786,g,mia,1,100.0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2022,14
connorwilliams_mia_2022_14,mia_2022_14,connorwilliams_mia_2022,mia_2022,connorwilliams,46216,ol,mia,1,100.0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2022,14
greglittle_mia_2022_14,mia_2022_14,greglittle_mia_2022,mia_2022,greglittle,46254,t,mia,1,100.0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2022,14
benjones_ten_2022_14,ten_2022_14,benjones_ten_2022,ten_2022,benjones,7099,ol,ten,1,100.0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2022,14
dennisdaley_ten_2022_14,ten_2022_14,dennisdaley_ten_2022,ten_2022,dennisdaley,60063,t,ten,1,100.0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2022,14
natedavis_ten_2022_14,ten_2022_14,natedavis_ten_2022,ten_2022,natedavis,46808,g,ten,1,100.0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2022,14
rileyreiff_chi_2022_14,chi_2022_14,rileyreiff_chi_2022,chi_2022,rileyreiff,7029,t,chi,1,100.0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2022,14
patrickmekari_bal_2022_14,bal_2022_14,patrickmekari_bal_2022,bal_2022,patrickmekari,46219,t,bal,1,100.0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2022,14
johnbates_was_2022_14,was_2022_14,johnbates_was_2022,was_2022,johnbates,42275,te,was,1,84.4,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2022,14
gabejackson_sea_2022_14,sea_2022_14,gabejackson_sea_2022,sea_2022,gabejackson,8716,g,sea,1,100.0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2022,14
kenyongreen_hou_2022_14,hou_2022_14,kenyongreen_hou_2022,hou_2022,kenyongreen,99052,g,hou,1,100.0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2022,14
georgekittle_sf_2022_14,sf_2022_14,georgekittle_sf_2022,sf_2022,georgekittle,11901,te,sf,1,44.4,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2022,14
zachgentry_pit_2022_14,pit_2022_14,zachgentry_pit_2022,pit_2022,zachgentry,36049,te,pit,1,75.0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2022,14
tylerhigbee_lar_2022_14,lar_2022_14,tylerhigbee_lar_2022,lar_2022,tylerhigbee,10744,te,lar,1,63.0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2022,14
samuelcosmi_was_2022_14,was_2022_14,samuelcosmi_was_2022,was_2022,samuelcosmi,60114,t,was,1,100.0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2022,14
danielfaalele_bal_2022_14,bal_2022_14,danielfaalele_bal_2022,bal_2022,danielfaalele,81734,t,bal,1,100.0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2022,14
fostermoreau_lv_2022_14,lv_2022_14,fostermoreau_lv_2022,lv_2022,fostermoreau,47043,te,lv,1,58.2,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2022,14
pharaohbrown_cle_2022_14,cle_2022_14,pharaohbrown_cle_2022,cle_2022,pharaohbrown,12247,te,cle,1,77.5,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2022,14
danielbellinger_nyg_2022_14,nyg_2022_14,danielbellinger_nyg_2022,nyg_2022,danielbellinger,84041,te,nyg,1,46.9,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2022,14
parkerhesse_atl_2022_14,atl_2022_14,parkerhesse_atl_2022,atl_2022,parkerhesse,48369,te,atl,1,85.3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2022,14
justinmccray_hou_2022_14,hou_2022_14,justinmccray_hou_2022,hou_2022,justinmccray,9234,g,hou,1,100.0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2022,14
philhaynes_sea_2022_14,sea_2022_14,philhaynes_sea_2022,sea_2022,philhaynes,29244,g,sea,1,100.0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2022,14
dawsonknox_buf_2022_14,buf_2022_14,dawsonknox_buf_2022,buf_2022,dawsonknox,35883,te,buf,1,44.4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2022,14
adamtrautman_no_2022_14,no_2022_14,adamtrautman_no_2022,no_2022,adamtrautman,109795,te,no,1,60.9,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2022,14
teaganquitoriano_hou_2022_14,hou_2022_14,teaganquitoriano_hou_2022,hou_2022,teaganquitoriano,84036,te,hou,1,54.3,1,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2022,14
mitchellwilcox_cin_2022_14,cin_2022_14,mitchellwilcox_cin_2022,cin_2022,mitchellwilcox,47234,te,cin,1,48.1,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2022,14
jakeferguson_dal_2022_14,dal_2022_14,jakeferguson_dal_2022,dal_2022,jakeferguson,61081,te,dal,1,78.1,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2022,14
mattpryor_ind_2022_14,ind_2022_14,mattpryor_ind_2022,ind_2022,mattpryor,46647,t,ind,1,100.0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2022,14
colekmet_chi_2022_14,chi_2022_14,colekmet_chi_2022,chi_2022,colekmet,60995,te,chi,1,46.2,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2022,14
tjhockenson_min_2022_14,min_2022_14,tjhockenson_min_2022,min_2022,tjhockenson,40912,te,min,1,39.3,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2022,14
coleturner_was_2022_14,was_2022_14,coleturner_was_2022,was_2022,coleturner,84330,te,was,1,95.8,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2022,14
brockwright_det_2022_14,det_2022_14,brockwright_det_2022,det_2022,brockwright,60994,te,det,1,65.7,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2022,14
jackstoll_phi_2022_14,phi_2022_14,jackstoll_phi_2022,phi_2022,jackstoll,42058,te,phi,1,42.6,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2022,14
tylerconklin_nyj_2022_14,nyj_2022_14,tylerconklin_nyj_2022,nyj_2022,tylerconklin,47124,te,nyj,1,37.7,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2022,14
noahfant_sea_2022_14,sea_2022_14,noahfant_sea_2022,sea_2022,noahfant,42388,te,sea,1,48.9,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2022,14
mycolepruitt_atl_2022_14,atl_2022_14,mycolepruitt_atl_2022,atl_2022,mycolepruitt,9576,te,atl,1,81.5,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2022,14
moaliecox_ind_2022_14,ind_2022_14,moaliecox_ind_2022,ind_2022,moaliecox,12078,te,ind,1,67.7,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2022,14
erictomlinson_den_2022_14,den_2022_14,erictomlinson_den_2022,den_2022,erictomlinson,9786,te,den,1,77.8,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2022,14
loganthomas_was_2022_14,was_2022_14,loganthomas_was_2022,was_2022,loganthomas,8755,te,was,1,41.7,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2022,14
kylengranson_ind_2022_14,ind_2022_14,kylengranson_ind_2022,ind_2022,kylengranson,40630,te,ind,1,46.3,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2022,14
jasonpeters_dal_2022_14,dal_2022_14,jasonpeters_dal_2022,dal_2022,jasonpeters,2148,g,dal,1,100.0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2022,14
chrishubbard_cle_2022_14,cle_2022_14,chrishubbard_cle_2022,cle_2022,chrishubbard,8051,t,cle,1,100.0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2022,14
nickmartin_was_2022_14,was_2022_14,nickmartin_was_2022,was_2022,nickmartin,10684,ol,was,1,100.0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2022,14
grantcalcaterra_phi_2022_14,phi_2022_14,grantcalcaterra_phi_2022,phi_2022,grantcalcaterra,60997,te,phi,1,67.9,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2022,14
marcedeslewis_gb_2022_14,gb_2022_14,marcedeslewis_gb_2022,gb_2022,marcedeslewis,2973,te,gb,1,67.9,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2022,14
daltonschultz_dal_2022_14,dal_2022_14,daltonschultz_dal_2022,dal_2022,daltonschultz,47304,te,dal,1,38.8,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2022,14
