p_id,unique_team_id,player_team_id,team_id_impute,player,numeric_id,position,team_name,player_game_count,block_percent,declined_penalties,franchise_id,grades_offense,grades_pass_block,grades_run_block,hits_allowed,hurries_allowed,non_spike_pass_block,non_spike_pass_block_percentage,pass_block_percent,pbe,penalties,pressures_allowed,sacks_allowed,snap_counts_block,snap_counts_ce,snap_counts_lg,snap_counts_lt,snap_counts_offense,snap_counts_pass_block,snap_counts_pass_play,snap_counts_rg,snap_counts_rt,snap_counts_run_block,snap_counts_te,week,year,plyr_number
patfreiermuth_pit_2022_14,pit_2022_14,patfreiermuth_pit_2022,pit_2022,patfreiermuth,84085,te,pit,1,52.8,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2022,14
harrisonbryant_cle_2022_14,cle_2022_14,harrisonbryant_cle_2022,cle_2022,harrisonbryant,26394,te,cle,1,52.8,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2022,14
johnnymundt_min_2022_14,min_2022_14,johnnymundt_min_2022,min_2022,johnnymundt,12206,te,min,1,75.0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2022,14
bobbyhart_buf_2022_14,buf_2022_14,bobbyhart_buf_2022,buf_2022,bobbyhart,9659,g,buf,1,94.7,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2022,14
cjuzomah_nyj_2022_14,nyj_2022_14,cjuzomah_nyj_2022,nyj_2022,cjuzomah,9590,te,nyj,1,46.2,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2022,14
tremckitty_lac_2022_14,lac_2022_14,tremckitty_lac_2022,lac_2022,tremckitty,60896,te,lac,1,72.0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2022,14
tommysweeney_buf_2022_14,buf_2022_14,tommysweeney_buf_2022,buf_2022,tommysweeney,47216,te,buf,1,77.3,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2022,14
josholiver_bal_2022_14,bal_2022_14,josholiver_bal_2022,bal_2022,josholiver,47083,te,bal,1,70.8,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2022,14
traviskelce_kc_2022_14,kc_2022_14,traviskelce_kc_2022,kc_2022,traviskelce,7844,te,kc,1,37.8,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2022,14
cadeotton_tb_2022_14,tb_2022_14,cadeotton_tb_2022,tb_2022,cadeotton,61071,te,tb,1,25.8,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2022,14
markandrews_bal_2022_14,bal_2022_14,markandrews_bal_2022,bal_2022,markandrews,47436,te,bal,1,26.2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2022,14
roberttonyan_gb_2022_14,gb_2022_14,roberttonyan_gb_2022,gb_2022,roberttonyan,12193,te,gb,1,47.1,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2022,14
gregdulcich_den_2022_14,den_2022_14,gregdulcich_den_2022,den_2022,gregdulcich,84068,te,den,1,42.1,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2022,14
ericsaubert_den_2022_14,den_2022_14,ericsaubert_den_2022,den_2022,ericsaubert,11929,te,den,1,57.7,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2022,14
tylerkroft_sf_2022_14,sf_2022_14,tylerkroft_sf_2022,sf_2022,tylerkroft,9518,te,sf,1,65.2,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2022,14
nickvannett_nyg_2022_14,nyg_2022_14,nickvannett_nyg_2022,nyg_2022,nickvannett,10728,te,nyg,1,50.0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2022,14
andredillard_phi_2022_14,phi_2022_14,andredillard_phi_2022,phi_2022,andredillard,29250,t,phi,1,100.0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2022,14
geoffswaim_ten_2022_14,ten_2022_14,geoffswaim_ten_2022,ten_2022,geoffswaim,9679,te,ten,1,75.0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2022,14
hunterhenry_ne_2022_14,ne_2022_14,hunterhenry_ne_2022,ne_2022,hunterhenry,10669,te,ne,1,31.9,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2022,14
willdissly_sea_2022_14,sea_2022_14,willdissly_sea_2022,sea_2022,willdissly,30762,te,sea,1,42.9,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2022,14
noahgray_kc_2022_14,kc_2022_14,noahgray_kc_2022,kc_2022,noahgray,60878,te,kc,1,43.8,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2022,14
colbyparkinson_sea_2022_14,sea_2022_14,colbyparkinson_sea_2022,sea_2022,colbyparkinson,52266,te,sea,1,54.2,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2022,14
durhamsmythe_mia_2022_14,mia_2022_14,durhamsmythe_mia_2022,mia_2022,durhamsmythe,47257,te,mia,1,48.1,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2022,14
chigoziemokonkwo_ten_2022_14,ten_2022_14,chigoziemokonkwo_ten_2022,ten_2022,chigoziemokonkwo,84000,te,ten,1,37.5,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2022,14
peytonhendershot_dal_2022_14,dal_2022_14,peytonhendershot_dal_2022,dal_2022,peytonhendershot,60915,te,dal,1,80.0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2022,14
camjurgens_phi_2022_14,phi_2022_14,camjurgens_phi_2022,phi_2022,camjurgens,84014,ol,phi,1,100.0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2022,14
kokieft_tb_2022_14,tb_2022_14,kokieft_tb_2022,tb_2022,kokieft,41372,te,tb,1,73.3,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2022,14
trevorpenning_no_2022_14,no_2022_14,trevorpenning_no_2022,no_2022,trevorpenning,59963,t,no,1,100.0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2022,14
dillonradunz_ten_2022_14,ten_2022_14,dillonradunz_ten_2022,ten_2022,dillonradunz,30551,g,ten,1,100.0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2022,14
devinasiasi_cin_2022_14,cin_2022_14,devinasiasi_cin_2022,cin_2022,devinasiasi,40294,te,cin,1,55.6,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2022,14
seanmckeon_dal_2022_14,dal_2022_14,seanmckeon_dal_2022,dal_2022,seanmckeon,42266,te,dal,1,100.0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2022,14
coreylevin_ten_2022_14,ten_2022_14,coreylevin_ten_2022,ten_2022,coreylevin,11972,ol,ten,1,100.0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2022,14
evanengram_jax_2022_14,jax_2022_14,evanengram_jax_2022,jax_2022,evanengram,11778,te,jax,1,23.3,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2022,14
leravenclark_ten_2022_14,ten_2022_14,leravenclark_ten_2022,ten_2022,leravenclark,10716,t,ten,1,100.0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2022,14
alexleatherwood_chi_2022_14,chi_2022_14,alexleatherwood_chi_2022,chi_2022,alexleatherwood,58468,t,chi,1,100.0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2022,14
jamesmitchell_det_2022_14,det_2022_14,jamesmitchell_det_2022,det_2022,jamesmitchell,77885,te,det,1,45.5,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2022,14
brevinjordan_hou_2022_14,hou_2022_14,brevinjordan_hou_2022,hou_2022,brevinjordan,77887,te,hou,1,41.7,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2022,14
ryangriffin_chi_2022_14,chi_2022_14,ryangriffin_chi_2022,chi_2022,ryangriffin,7982,te,chi,1,62.5,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2022,14
shanezylstra_det_2022_14,det_2022_14,shanezylstra_det_2022,det_2022,shanezylstra,143786,te,det,1,43.5,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2022,14
connorheyward_pit_2022_14,pit_2022_14,connorheyward_pit_2022,pit_2022,connorheyward,57301,te,pit,1,64.3,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2022,14
jordanakins_hou_2022_14,hou_2022_14,jordanakins_hou_2022,hou_2022,jordanakins,47050,te,hou,1,26.5,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2022,14
chrismanhertz_jax_2022_14,jax_2022_14,chrismanhertz_jax_2022,jax_2022,chrismanhertz,10211,te,jax,1,60.0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2022,14
jackdriscoll_phi_2022_14,phi_2022_14,jackdriscoll_phi_2022,phi_2022,jackdriscoll,27064,t,phi,1,100.0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2022,14
geraldeverett_lac_2022_14,lac_2022_14,geraldeverett_lac_2022,lac_2022,geraldeverett,11799,te,lac,1,18.2,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2022,14
kevinrader_ten_2022_14,ten_2022_14,kevinrader_ten_2022,ten_2022,kevinrader,30887,te,ten,1,80.0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2022,14
brendenjaimes_lac_2022_14,lac_2022_14,brendenjaimes_lac_2022,lac_2022,brendenjaimes,59909,g,lac,1,100.0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2022,14
trentscott_pit_2022_14,pit_2022_14,trentscott_pit_2022,pit_2022,trentscott,24481,t,pit,1,100.0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2022,14
jonnusmith_ne_2022_14,ne_2022_14,jonnusmith_ne_2022,ne_2022,jonnusmith,11855,te,ne,1,41.2,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2022,14
taysomhill_no_2022_14,no_2022_14,taysomhill_no_2022,no_2022,taysomhill,12112,te,no,1,26.9,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2022,14
tylerdavis_gb_2022_14,gb_2022_14,tylerdavis_gb_2022,gb_2022,tylerdavis,47743,te,gb,1,100.0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2022,14
chrismyarick_nyg_2022_14,nyg_2022_14,chrismyarick_nyg_2022,nyg_2022,chrismyarick,47358,te,nyg,1,75.0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2022,14
richardrodgers_lac_2022_14,lac_2022_14,richardrodgers_lac_2022,lac_2022,richardrodgers,8733,te,lac,1,100.0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2022,14
kylerudolph_tb_2022_14,tb_2022_14,kylerudolph_tb_2022,tb_2022,kylerudolph,6195,te,tb,1,55.6,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2022,14
lucaskrull_no_2022_14,no_2022_14,lucaskrull_no_2022,no_2022,lucaskrull,83962,te,no,1,50.0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2022,14
austinhooper_ten_2022_14,ten_2022_14,austinhooper_ten_2022,ten_2022,austinhooper,10715,te,ten,1,18.5,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2022,14
danskipper_det_2022_14,det_2022_14,danskipper_det_2022,det_2022,danskipper,12307,g,det,1,100.0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2022,14
josiahdeguara_gb_2022_14,gb_2022_14,josiahdeguara_gb_2022,gb_2022,josiahdeguara,47034,te,gb,1,40.0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2022,14
blakehance_jax_2022_14,jax_2022_14,blakehance_jax_2022,jax_2022,blakehance,46301,g,jax,1,100.0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2022,14
walkerlittle_jax_2022_14,jax_2022_14,walkerlittle_jax_2022,jax_2022,walkerlittle,52287,t,jax,1,100.0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2022,14
colevanlanen_jax_2022_14,jax_2022_14,colevanlanen_jax_2022,jax_2022,colevanlanen,41583,g,jax,1,100.0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2022,14
charliewoerner_sf_2022_14,sf_2022_14,charliewoerner_sf_2022,sf_2022,charliewoerner,42257,te,sf,1,100.0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2022,14
brycenhopkins_lar_2022_14,lar_2022_14,brycenhopkins_lar_2022,lar_2022,brycenhopkins,47338,te,lar,1,30.0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2022,14
aviantecollins_dal_2022_14,dal_2022_14,aviantecollins_dal_2022,dal_2022,aviantecollins,12049,t,dal,1,100.0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2022,14
jacobhollister_lv_2022_14,lv_2022_14,jacobhollister_lv_2022,lv_2022,jacobhollister,12051,te,lv,1,50.0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2022,14
jameshudson_cle_2022_14,cle_2022_14,jameshudson_cle_2022,cle_2022,jameshudson,59854,t,cle,1,100.0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2022,14
charlieheck_hou_2022_14,hou_2022_14,charlieheck_hou_2022,hou_2022,charlieheck,36501,t,hou,1,100.0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2022,14
thayermunford_lv_2022_14,lv_2022_14,thayermunford_lv_2022,lv_2022,thayermunford,59994,t,lv,1,100.0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2022,14
stonesmartt_lac_2022_14,lac_2022_14,stonesmartt_lac_2022,lac_2022,stonesmartt,60492,te,lac,1,18.8,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2022,14
jelaniwoods_ind_2022_14,ind_2022_14,jelaniwoods_ind_2022,ind_2022,jelaniwoods,60509,te,ind,1,20.0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2022,14
jaylonmoore_sf_2022_14,sf_2022_14,jaylonmoore_sf_2022,sf_2022,jaylonmoore,43678,t,sf,1,100.0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2022,14
lukefarrell_jax_2022_14,jax_2022_14,lukefarrell_jax_2022,jax_2022,lukefarrell,42353,te,jax,1,50.0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2022,14
drewforbes_cle_2022_14,cle_2022_14,drewforbes_cle_2022,cle_2022,drewforbes,28671,g,cle,1,100.0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2022,14
isaiahlikely_bal_2022_14,bal_2022_14,isaiahlikely_bal_2022,bal_2022,isaiahlikely,83955,te,bal,1,15.8,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2022,14
joshball_dal_2022_14,dal_2022_14,joshball_dal_2022,dal_2022,joshball,40733,t,dal,1,100.0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2022,14
joefortson_kc_2022_14,kc_2022_14,joefortson_kc_2022,kc_2022,joefortson,94384,te,kc,1,30.0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2022,14
danarnold_jax_2022_14,jax_2022_14,danarnold_jax_2022,jax_2022,danarnold,51842,te,jax,1,25.0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2022,14
anthonyfirkser_atl_2022_14,atl_2022_14,anthonyfirkser_atl_2022,atl_2022,anthonyfirkser,51837,te,atl,1,14.3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2022,14
michaelschofieldiii_chi_2022_14,chi_2022_14,michaelschofieldiii_chi_2022,chi_2022,michaelschofieldiii,8730,g,chi,1,100.0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2022,14
trevonwesco_chi_2022_14,chi_2022_14,trevonwesco_chi_2022,chi_2022,trevonwesco,42018,te,chi,1,100.0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2022,14
tyrephillips_nyg_2022_14,nyg_2022_14,tyrephillips_nyg_2022,nyg_2022,tyrephillips,59874,t,nyg,1,100.0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2022,14
justinmurray_buf_2022_14,buf_2022_14,justinmurray_buf_2022,buf_2022,justinmurray,11022,t,buf,1,100.0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2022,14
cameronsutton_pit_2022_14,pit_2022_14,cameronsutton_pit_2022,pit_2022,cameronsutton,11850,cb,pit,1,100.0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2022,14
lucasniang_kc_2022_14,kc_2022_14,lucasniang_kc_2022,kc_2022,lucasniang,47004,t,kc,1,100.0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2022,14
oliudoh_min_2022_14,min_2022_14,oliudoh_min_2022,min_2022,oliudoh,28394,t,min,1,100.0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2022,14
dannypinter_ind_2022_14,ind_2022_14,dannypinter_ind_2022,ind_2022,dannypinter,47339,g,ind,1,100.0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2022,14
tyreejackson_phi_2022_14,phi_2022_14,tyreejackson_phi_2022,phi_2022,tyreejackson,46481,te,phi,1,12.5,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2022,14
mikegesicki_mia_2022_14,mia_2022_14,mikegesicki_mia_2022,mia_2022,mikegesicki,47153,te,mia,1,11.1,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2022,14
deaneleonard_lac_2022_14,lac_2022_14,deaneleonard_lac_2022,lac_2022,deaneleonard,124140,cb,lac,1,100.0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2022,14
jasirtaylor_lac_2022_14,lac_2022_14,jasirtaylor_lac_2022,lac_2022,jasirtaylor,55426,cb,lac,1,100.0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2022,14
