p_id,unique_team_id,player_team_id,team_id_impute,player,numeric_id,position,team_name,player_game_count,attempts,avoided_tackles,breakaway_attempts,breakaway_percent,breakaway_yards,declined_penalties,designed_yards,drops,elu_recv_mtf,elu_rush_mtf,elu_yco,elusive_rating,explosive,first_downs,franchise_id,fumbles,gap_attempts,grades_hands_fumble,grades_offense,grades_offense_penalty,grades_pass,grades_pass_block,grades_pass_route,grades_run,grades_run_block,longest,penalties,rec_yards,receptions,routes,run_plays,scramble_yards,scrambles,targets,total_touches,touchdowns,yards,yards_after_contact,yco_attempt,ypa,yprr,zone_attempts,week,year,plyr_number
dalvincook_min_2022_14,min_2022_14,dalvincook_min_2022,min_2022,dalvincook,11796,hb,min,1,20,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2022,14
dameonpierce_hou_2022_14,hou_2022_14,dameonpierce_hou_2022,hou_2022,dameonpierce,83659,hb,hou,1,18,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2022,14
ajdillon_gb_2022_14,gb_2022_14,ajdillon_gb_2022,gb_2022,ajdillon,57165,hb,gb,1,18,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2022,14
saquonbarkley_nyg_2022_14,nyg_2022_14,saquonbarkley_nyg_2022,nyg_2022,saquonbarkley,45791,hb,nyg,1,18,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2022,14
lataviusmurray_den_2022_14,den_2022_14,lataviusmurray_den_2022,den_2022,lataviusmurray,7962,hb,den,1,17,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2022,14
ezekielelliott_dal_2022_14,dal_2022_14,ezekielelliott_dal_2022,dal_2022,ezekielelliott,10638,hb,dal,1,17,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2022,14
nickchubb_cle_2022_14,cle_2022_14,nickchubb_cle_2022,cle_2022,nickchubb,45783,hb,cle,1,17,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2022,14
najeeharris_pit_2022_14,pit_2022_14,najeeharris_pit_2022,pit_2022,najeeharris,57121,hb,pit,1,17,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2022,14
christianmccaffrey_sf_2022_14,sf_2022_14,christianmccaffrey_sf_2022,sf_2022,christianmccaffrey,11763,hb,sf,1,17,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2022,14
camakers_lar_2022_14,lar_2022_14,camakers_lar_2022,lar_2022,camakers,57206,hb,lar,1,17,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2022,14
zonovanknight_nyj_2022_14,nyj_2022_14,zonovanknight_nyj_2022,nyj_2022,zonovanknight,97432,hb,nyj,1,15,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2022,14
jamescook_buf_2022_14,buf_2022_14,jamescook_buf_2022,buf_2022,jamescook,83666,hb,buf,1,14,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2022,14
dandreswift_det_2022_14,det_2022_14,dandreswift_det_2022,det_2022,dandreswift,57212,hb,det,1,14,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2022,14
davidmontgomery_chi_2022_14,chi_2022_14,davidmontgomery_chi_2022,chi_2022,davidmontgomery,45719,hb,chi,1,14,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2022,14
isiahpacheco_kc_2022_14,kc_2022_14,isiahpacheco_kc_2022,kc_2022,isiahpacheco,83747,hb,kc,1,14,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2022,14
travisetienne_jax_2022_14,jax_2022_14,travisetienne_jax_2022,jax_2022,travisetienne,57185,hb,jax,1,13,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2022,14
devinsingletary_buf_2022_14,buf_2022_14,devinsingletary_buf_2022,buf_2022,devinsingletary,40485,hb,buf,1,13,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2022,14
tonypollard_dal_2022_14,dal_2022_14,tonypollard_dal_2022,dal_2022,tonypollard,27126,hb,dal,1,12,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2022,14
danieljones_nyg_2022_14,nyg_2022_14,danieljones_nyg_2022,nyg_2022,danieljones,39395,qb,nyg,1,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2022,14
alvinkamara_no_2022_14,no_2022_14,alvinkamara_no_2022,no_2022,alvinkamara,11822,hb,no,1,12,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2022,14
derrickhenry_ten_2022_14,ten_2022_14,derrickhenry_ten_2022,ten_2022,derrickhenry,10679,hb,ten,1,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2022,14
joeburrow_cin_2022_14,cin_2022_14,joeburrow_cin_2022,cin_2022,joeburrow,28022,qb,cin,1,7,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2022,14
cordarrellepatterson_atl_2022_14,atl_2022_14,cordarrellepatterson_atl_2022,atl_2022,cordarrellepatterson,7810,hb,atl,1,11,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2022,14
jamaalwilliams_det_2022_14,det_2022_14,jamaalwilliams_det_2022,det_2022,jamaalwilliams,11889,hb,det,1,11,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2022,14
tylerallgeier_atl_2022_14,atl_2022_14,tylerallgeier_atl_2022,atl_2022,tylerallgeier,83639,hb,atl,1,10,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2022,14
leonardfournette_tb_2022_14,tb_2022_14,leonardfournette_tb_2022,tb_2022,leonardfournette,11759,hb,tb,1,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2022,14
austinekeler_lac_2022_14,lac_2022_14,austinekeler_lac_2022,lac_2022,austinekeler,12164,hb,lac,1,10,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2022,14
milessanders_phi_2022_14,phi_2022_14,milessanders_phi_2022,phi_2022,milessanders,40555,hb,phi,1,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2022,14
tylerhuntley_bal_2022_14,bal_2022_14,tylerhuntley_bal_2022,bal_2022,tylerhuntley,46448,qb,bal,1,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2022,14
deejaydallas_sea_2022_14,sea_2022_14,deejaydallas_sea_2022,sea_2022,deejaydallas,55632,hb,sea,1,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2022,14
rhamondrestevenson_ne_2022_14,ne_2022_14,rhamondrestevenson_ne_2022,ne_2022,rhamondrestevenson,98689,hb,ne,1,10,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2022,14
kareemhunt_cle_2022_14,cle_2022_14,kareemhunt_cle_2022,cle_2022,kareemhunt,11841,hb,cle,1,9,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2022,14
rachaadwhite_tb_2022_14,tb_2022_14,rachaadwhite_tb_2022,tb_2022,rachaadwhite,131633,hb,tb,1,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2022,14
aaronjones_gb_2022_14,gb_2022_14,aaronjones_gb_2022,gb_2022,aaronjones,11937,hb,gb,1,9,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2022,14
antoniogibson_was_2022_14,was_2022_14,antoniogibson_was_2022,was_2022,antoniogibson,78050,hb,was,1,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2022,14
jerickmckinnon_kc_2022_14,kc_2022_14,jerickmckinnon_kc_2022,kc_2022,jerickmckinnon,8731,hb,kc,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2022,14
jordanmason_sf_2022_14,sf_2022_14,jordanmason_sf_2022,sf_2022,jordanmason,62946,hb,sf,1,8,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2022,14
joshallen_buf_2022_14,buf_2022_14,joshallen_buf_2022,buf_2022,joshallen,46601,qb,buf,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2022,14
tonyjonesjr_sea_2022_14,sea_2022_14,tonyjonesjr_sea_2022,sea_2022,tonyjonesjr,40498,hb,sea,1,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2022,14
raheemmostert_mia_2022_14,mia_2022_14,raheemmostert_mia_2022,mia_2022,raheemmostert,9783,hb,mia,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2022,14
markingramii_no_2022_14,no_2022_14,markingramii_no_2022,no_2022,markingramii,6180,hb,no,1,7,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2022,14
kenyandrake_bal_2022_14,bal_2022_14,kenyandrake_bal_2022,bal_2022,kenyandrake,10707,hb,bal,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2022,14
deshaunwatson_cle_2022_14,cle_2022_14,deshaunwatson_cle_2022,cle_2022,deshaunwatson,11767,qb,cle,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2022,14
kennypickett_pit_2022_14,pit_2022_14,kennypickett_pit_2022,pit_2022,kennypickett,60515,qb,pit,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2022,14
joshuakelley_lac_2022_14,lac_2022_14,joshuakelley_lac_2022,lac_2022,joshuakelley,13750,hb,lac,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2022,14
bennysnelljr_pit_2022_14,pit_2022_14,bennysnelljr_pit_2022,pit_2022,bennysnelljr,45954,hb,pit,1,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2022,14
justinfields_chi_2022_14,chi_2022_14,justinfields_chi_2022,chi_2022,justinfields,82118,qb,chi,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2022,14
mikeboone_den_2022_14,den_2022_14,mikeboone_den_2022,den_2022,mikeboone,31615,hb,den,1,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2022,14
gusedwards_bal_2022_14,bal_2022_14,gusedwards_bal_2022,bal_2022,gusedwards,46027,hb,bal,1,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2022,14
bostonscott_phi_2022_14,phi_2022_14,bostonscott_phi_2022,phi_2022,bostonscott,39462,hb,phi,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2022,14
johnwolford_lar_2022_14,lar_2022_14,johnwolford_lar_2022,lar_2022,johnwolford,46454,qb,lar,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2022,14
juliuschestnut_ten_2022_14,ten_2022_14,juliuschestnut_ten_2022,ten_2022,juliuschestnut,109239,hb,ten,1,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2022,14
jalenhurts_phi_2022_14,phi_2022_14,jalenhurts_phi_2022,phi_2022,jalenhurts,40291,qb,phi,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2022,14
justinherbert_lac_2022_14,lac_2022_14,justinherbert_lac_2022,lac_2022,justinherbert,28237,qb,lac,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2022,14
deebosamuel_sf_2022_14,sf_2022_14,deebosamuel_sf_2022,sf_2022,deebosamuel,48274,wr,sf,1,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2022,14
tutuatwell_lar_2022_14,lar_2022_14,tutuatwell_lar_2022,lar_2022,tutuatwell,77965,wr,lar,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2022,14
calebhuntley_atl_2022_14,atl_2022_14,calebhuntley_atl_2022,atl_2022,calebhuntley,57156,hb,atl,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2022,14
trevorlawrence_jax_2022_14,jax_2022_14,trevorlawrence_jax_2022,jax_2022,trevorlawrence,77632,qb,jax,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2022,14
jamesrobinson_nyj_2022_14,nyj_2022_14,jamesrobinson_nyj_2022,nyj_2022,jamesrobinson,22425,hb,nyj,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2022,14
brockpurdy_sf_2022_14,sf_2022_14,brockpurdy_sf_2022,sf_2022,brockpurdy,77672,qb,sf,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2022,14
kirkcousins_min_2022_14,min_2022_14,kirkcousins_min_2022,min_2022,kirkcousins,7102,qb,min,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2022,14
malikdavis_dal_2022_14,dal_2022_14,malikdavis_dal_2022,dal_2022,malikdavis,57196,hb,dal,1,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2022,14
ryantannehill_ten_2022_14,ten_2022_14,ryantannehill_ten_2022,ten_2022,ryantannehill,7014,qb,ten,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2022,14
