p_id,unique_team_id,player_team_id,team_id_impute,player,numeric_id,position,team_name,player_game_count,batted_passes,declined_penalties,franchise_id,grades_pass_rush_defense,hits,hurries,pass_rush_opp,pass_rush_percent,pass_rush_win_rate,pass_rush_wins,penalties,prp,sacks,snap_counts_pass_play,snap_counts_pass_rush,total_pressures,true_pass_set_batted_passes,true_pass_set_grades_pass_rush_defense,true_pass_set_hits,true_pass_set_hurries,true_pass_set_pass_rush_opp,true_pass_set_pass_rush_percent,true_pass_set_pass_rush_win_rate,true_pass_set_pass_rush_wins,true_pass_set_prp,true_pass_set_sacks,true_pass_set_snap_counts_pass_play,true_pass_set_snap_counts_pass_rush,true_pass_set_total_pressures,week,year,plyr_number
roquansmith_bal_2022_15,bal_2022_15,roquansmith_bal_2022,bal_2022,roquansmith,50892,lb,bal,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,2022,15
tremaineedmunds_buf_2022_15,buf_2022_15,tremaineedmunds_buf_2022,buf_2022,tremaineedmunds,50905,lb,buf,1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,2022,15
robertspillane_pit_2022_15,pit_2022_15,robertspillane_pit_2022,pit_2022,robertspillane,50918,lb,pit,1,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,2022,15
jawhaunbentley_ne_2022_15,ne_2022_15,jawhaunbentley_ne_2022,ne_2022,jawhaunbentley,50966,lb,ne,1,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,2022,15
frankieluvu_car_2022_15,car_2022_15,frankieluvu_car_2022,car_2022,frankieluvu,51028,lb,car,1,1,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,2022,15
jahlanitavai_ne_2022_15,ne_2022_15,jahlanitavai_ne_2022,ne_2022,jahlanitavai,51055,lb,ne,1,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,2022,15
julianlove_nyg_2022_15,nyg_2022_15,julianlove_nyg_2022,nyg_2022,julianlove,51081,s,nyg,1,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,2022,15
benniemann_ari_2022_15,ari_2022_15,benniemann_ari_2022,ari_2022,benniemann,51099,lb,ari,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,2022,15
minkahfitzpatrick_pit_2022_15,pit_2022_15,minkahfitzpatrick_pit_2022,pit_2022,minkahfitzpatrick,51206,s,pit,1,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,2022,15
fredwarner_sf_2022_15,sf_2022_15,fredwarner_sf_2022,sf_2022,fredwarner,51222,lb,sf,1,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,2022,15
druetranquill_lac_2022_15,lac_2022_15,druetranquill_lac_2022,lac_2022,druetranquill,51276,lb,lac,1,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,2022,15
terrelledmunds_pit_2022_15,pit_2022_15,terrelledmunds_pit_2022,pit_2022,terrelledmunds,51334,s,pit,1,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,2022,15
amanihooker_ten_2022_15,ten_2022_15,amanihooker_ten_2022,ten_2022,amanihooker,51378,s,ten,1,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,2022,15
dregreenlaw_sf_2022_15,sf_2022_15,dregreenlaw_sf_2022,sf_2022,dregreenlaw,51503,lb,sf,1,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,2022,15
khyiristonga_min_2022_15,min_2022_15,khyiristonga_min_2022,min_2022,khyiristonga,52000,di,min,1,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,2022,15
cjbrewer_buf_2022_15,buf_2022_15,cjbrewer_buf_2022,buf_2022,cjbrewer,54409,di,buf,1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,2022,15
boyemafe_sea_2022_15,sea_2022_15,boyemafe_sea_2022,sea_2022,boyemafe,55220,ed,sea,1,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,2022,15
eseziotomewo_min_2022_15,min_2022_15,eseziotomewo_min_2022,min_2022,eseziotomewo,55221,di,min,1,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,2022,15
bryancook_kc_2022_15,kc_2022_15,bryancook_kc_2022,kc_2022,bryancook,55940,s,kc,1,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,2022,15
reedblankenship_phi_2022_15,phi_2022_15,reedblankenship_phi_2022,phi_2022,reedblankenship,56065,s,phi,1,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,2022,15
jasonpinnock_nyg_2022_15,nyg_2022_15,jasonpinnock_nyg_2022,nyg_2022,jasonpinnock,56144,s,nyg,1,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,2022,15
chrisrumphii_lac_2022_15,lac_2022_15,chrisrumphii_lac_2022,lac_2022,chrisrumphii,56345,ed,lac,1,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,2022,15
victordimukeje_ari_2022_15,ari_2022_15,victordimukeje_ari_2022,ari_2022,victordimukeje,56347,ed,ari,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,2022,15
zacharycarter_cin_2022_15,cin_2022_15,zacharycarter_cin_2022,cin_2022,zacharycarter,56349,di,cin,1,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,2022,15
ajepenesa_buf_2022_15,buf_2022_15,ajepenesa_buf_2022,buf_2022,ajepenesa,56369,ed,buf,1,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,2022,15
neilfarrelljr_lv_2022_15,lv_2022_15,neilfarrelljr_lv_2022,lv_2022,neilfarrelljr,56401,di,lv,1,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,2022,15
ryderanderson_nyg_2022_15,nyg_2022_15,ryderanderson_nyg_2022,nyg_2022,ryderanderson,56409,di,nyg,1,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,2022,15
yeturgrossmatos_car_2022_15,car_2022_15,yeturgrossmatos_car_2022,car_2022,yeturgrossmatos,56444,ed,car,1,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,2022,15
patrickjohnson_phi_2022_15,phi_2022_15,patrickjohnson_phi_2022,phi_2022,patrickjohnson,56460,ed,phi,1,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,2022,15
cameronsample_cin_2022_15,cin_2022_15,cameronsample_cin_2022,cin_2022,cameronsample,56462,ed,cin,1,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,2022,15
matthenningsen_den_2022_15,den_2022_15,matthenningsen_den_2022,den_2022,matthenningsen,56484,di,den,1,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,2022,15
isaiahbuggs_det_2022_15,det_2022_15,isaiahbuggs_det_2022,det_2022,isaiahbuggs,56503,di,det,1,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,2022,15
quintonbohanna_dal_2022_15,dal_2022_15,quintonbohanna_dal_2022,dal_2022,quintonbohanna,56673,di,dal,1,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,2022,15
miltonwilliams_phi_2022_15,phi_2022_15,miltonwilliams_phi_2022,phi_2022,miltonwilliams,56682,di,phi,1,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,2022,15
jordanelliott_cle_2022_15,cle_2022_15,jordanelliott_cle_2022,cle_2022,jordanelliott,56734,di,cle,1,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,2022,15
isaiahthomas_cle_2022_15,cle_2022_15,isaiahthomas_cle_2022,cle_2022,isaiahthomas,56798,ed,cle,1,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,2022,15
jaelanphillips_mia_2022_15,mia_2022_15,jaelanphillips_mia_2022,mia_2022,jaelanphillips,56902,ed,mia,1,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,2022,15
jameslynch_min_2022_15,min_2022_15,jameslynch_min_2022,min_2022,jameslynch,56962,di,min,1,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,2022,15
tonyfieldsii_cle_2022_15,cle_2022_15,tonyfieldsii_cle_2022,cle_2022,tonyfieldsii,57698,lb,cle,1,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,2022,15
jameshoustoniv_det_2022_15,det_2022_15,jameshoustoniv_det_2022,det_2022,jameshoustoniv,57810,ed,det,1,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,2022,15
montyrice_ten_2022_15,ten_2022_15,montyrice_ten_2022,ten_2022,montyrice,57839,lb,ten,1,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,2022,15
joshpaschal_det_2022_15,det_2022_15,joshpaschal_det_2022,det_2022,joshpaschal,57908,ed,det,1,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,2022,15
patrickqueen_bal_2022_15,bal_2022_15,patrickqueen_bal_2022,bal_2022,patrickqueen,57941,lb,bal,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,2022,15
klavonchaisson_jax_2022_15,jax_2022_15,klavonchaisson_jax_2022,jax_2022,klavonchaisson,57945,ed,jax,1,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,2022,15
williegayjr_kc_2022_15,kc_2022_15,williegayjr_kc_2022,kc_2022,williegayjr,57987,lb,kc,1,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,2022,15
baronbrowning_den_2022_15,den_2022_15,baronbrowning_den_2022,den_2022,baronbrowning,58095,ed,den,1,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,2022,15
kennethmurray_lac_2022_15,lac_2022_15,kennethmurray_lac_2022,lac_2022,kennethmurray,58099,lb,lac,1,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,2022,15
devinlloyd_jax_2022_15,jax_2022_15,devinlloyd_jax_2022,jax_2022,devinlloyd,58238,lb,jax,1,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,2022,15
joetryonshoyinka_tb_2022_15,tb_2022_15,joetryonshoyinka_tb_2022,tb_2022,joetryonshoyinka,58272,ed,tb,1,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,2022,15
malcolmrodriguez_det_2022_15,det_2022_15,malcolmrodriguez_det_2022,det_2022,malcolmrodriguez,60731,lb,det,1,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,2022,15
isaiahpolamao_lv_2022_15,lv_2022_15,isaiahpolamao_lv_2022,lv_2022,isaiahpolamao,60781,s,lv,1,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,2022,15
matthewbutler_lv_2022_15,lv_2022_15,matthewbutler_lv_2022,lv_2022,matthewbutler,62931,di,lv,1,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,2022,15
zachsieler_mia_2022_15,mia_2022_15,zachsieler_mia_2022,mia_2022,zachsieler,66917,di,mia,1,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,2022,15
drakejackson_sf_2022_15,sf_2022_15,drakejackson_sf_2022,sf_2022,drakejackson,70839,ed,sf,1,1,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,2022,15
myjaisanders_ari_2022_15,ari_2022_15,myjaisanders_ari_2022,ari_2022,myjaisanders,76816,ed,ari,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,2022,15
gregoryrousseau_buf_2022_15,buf_2022_15,gregoryrousseau_buf_2022,buf_2022,gregoryrousseau,76889,ed,buf,1,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,2022,15
travisjones_bal_2022_15,bal_2022_15,travisjones_bal_2022,bal_2022,travisjones,76914,di,bal,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,2022,15
loganhall_tb_2022_15,tb_2022_15,loganhall_tb_2022,tb_2022,loganhall,76919,di,tb,1,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,2022,15
alimmcneill_det_2022_15,det_2022_15,alimmcneill_det_2022,det_2022,alimmcneill,76996,di,det,1,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,2022,15
zavencollins_ari_2022_15,ari_2022_15,zavencollins_ari_2022,ari_2022,zavencollins,77190,lb,ari,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,2022,15
brianasamoah_min_2022_15,min_2022_15,brianasamoah_min_2022,min_2022,brianasamoah,77195,lb,min,1,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,2022,15
nikbonitto_den_2022_15,den_2022_15,nikbonitto_den_2022,den_2022,nikbonitto,77196,ed,den,1,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,2022,15
josephossai_cin_2022_15,cin_2022_15,josephossai_cin_2022,cin_2022,josephossai,77205,ed,cin,1,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,2022,15
damoneclark_dal_2022_15,dal_2022_15,damoneclark_dal_2022,dal_2022,damoneclark,81282,lb,dal,1,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,2022,15
nickbolton_kc_2022_15,kc_2022_15,nickbolton_kc_2022,kc_2022,nickbolton,81322,lb,kc,1,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,2022,15
micahparsons_dal_2022_15,dal_2022_15,micahparsons_dal_2022,dal_2022,micahparsons,81360,ed,dal,1,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,2022,15
ernestjones_lar_2022_15,lar_2022_15,ernestjones_lar_2022,lar_2022,ernestjones,81399,lb,lar,1,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,2022,15
azeezojulari_nyg_2022_15,nyg_2022_15,azeezojulari_nyg_2022,nyg_2022,azeezojulari,81959,ed,nyg,1,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,2022,15
odafeoweh_bal_2022_15,bal_2022_15,odafeoweh_bal_2022,bal_2022,odafeoweh,82161,ed,bal,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,2022,15
thomasbooker_hou_2022_15,hou_2022_15,thomasbooker_hou_2022,hou_2022,thomasbooker,82168,di,hou,1,1,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,2022,15
teairtart_ten_2022_15,ten_2022_15,teairtart_ten_2022,ten_2022,teairtart,82261,di,ten,1,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,2022,15
marquanmccall_car_2022_15,car_2022_15,marquanmccall_car_2022,car_2022,marquanmccall,82301,di,car,1,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,2022,15
aidanhutchinson_det_2022_15,det_2022_15,aidanhutchinson_det_2022,det_2022,aidanhutchinson,82330,ed,det,1,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,2022,15
cameronthomas_ari_2022_15,ari_2022_15,cameronthomas_ari_2022,ari_2022,cameronthomas,82387,ed,ari,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,2022,15
bobbybrowniii_lar_2022_15,lar_2022_15,bobbybrowniii_lar_2022,lar_2022,bobbybrowniii,82429,di,lar,1,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,2022,15
veronemckinleyiii_mia_2022_15,mia_2022_15,veronemckinleyiii_mia_2022,mia_2022,veronemckinleyiii,83068,s,mia,1,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,2022,15
jevonholland_mia_2022_15,mia_2022_15,jevonholland_mia_2022,mia_2022,jevonholland,83873,s,mia,1,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,2022,15
talanoahufanga_sf_2022_15,sf_2022_15,talanoahufanga_sf_2022,sf_2022,talanoahufanga,83903,s,sf,1,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,2022,15
johncominsky_det_2022_15,det_2022_15,johncominsky_det_2022,det_2022,johncominsky,88313,ed,det,1,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,2022,15
kyledugger_ne_2022_15,ne_2022_15,kyledugger_ne_2022,ne_2022,kyledugger,90621,s,ne,1,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,2022,15
danielhardy_lar_2022_15,lar_2022_15,danielhardy_lar_2022,lar_2022,danielhardy,91336,ed,lar,1,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,2022,15
jonathanharris_den_2022_15,den_2022_15,jonathanharris_den_2022,den_2022,jonathanharris,94361,di,den,1,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,2022,15
anthonypittman_det_2022_15,det_2022_15,anthonypittman_det_2022,det_2022,anthonypittman,94372,ed,det,1,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,2022,15
jordandavis_phi_2022_15,phi_2022_15,jordandavis_phi_2022,phi_2022,jordandavis,94854,di,phi,1,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,2022,15
alexwright_cle_2022_15,cle_2022_15,alexwright_cle_2022,cle_2022,alexwright,98318,ed,cle,1,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,2022,15
georgekarlaftis_kc_2022_15,kc_2022_15,georgekarlaftis_kc_2022,kc_2022,georgekarlaftis,98319,ed,kc,1,1,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,2022,15
kayvonthibodeaux_nyg_2022_15,nyg_2022_15,kayvonthibodeaux_nyg_2022,nyg_2022,kayvonthibodeaux,98444,ed,nyg,1,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,2022,15
demarvinleal_pit_2022_15,pit_2022_15,demarvinleal_pit_2022,pit_2022,demarvinleal,98919,ed,pit,1,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,2022,15
travonwalker_jax_2022_15,jax_2022_15,travonwalker_jax_2022,jax_2022,travonwalker,98940,ed,jax,1,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,2022,15
jermainejohnsonii_nyj_2022_15,nyj_2022_15,jermainejohnsonii_nyj_2022,nyj_2022,jermainejohnsonii,99015,ed,nyj,1,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,2022,15
samwilliams_dal_2022_15,dal_2022_15,samwilliams_dal_2022,dal_2022,samwilliams,99106,ed,dal,1,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,2022,15
amarebarno_car_2022_15,car_2022_15,amarebarno_car_2022,car_2022,amarebarno,99780,ed,car,1,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,2022,15
christopherhinton_lac_2022_15,lac_2022_15,christopherhinton_lac_2022,lac_2022,christopherhinton,101418,di,lac,1,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,2022,15
leochenal_kc_2022_15,kc_2022_15,leochenal_kc_2022,kc_2022,leochenal,101463,lb,kc,1,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,2022,15
kylehamilton_bal_2022_15,bal_2022_15,kylehamilton_bal_2022,bal_2022,kylehamilton,102684,s,bal,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,2022,15
michaelhoecht_lar_2022_15,lar_2022_15,michaelhoecht_lar_2022,lar_2022,michaelhoecht,108840,ed,lar,1,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,2022,15
perrionwinfrey_cle_2022_15,cle_2022_15,perrionwinfrey_cle_2022,cle_2022,perrionwinfrey,122952,di,cle,1,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,2022,15
