p_id,unique_team_id,player_team_id,team_id_impute,player,numeric_id,position,team_name,player_game_count,coverage_snaps,coverage_snaps_per_reception,coverage_snaps_per_target,franchise_id,interceptions,qb_rating_against,receptions,targets,touchdowns,yards,yards_after_catch,yards_per_coverage_snap,week,year,plyr_number
demariodavis_no_2022_15,no_2022_15,demariodavis_no_2022,no_2022,demariodavis,7079,lb,no,1,2,,2.0,0,0,0,0,0,0,0,0,0,15,2022,15
tashaungipsonsr_sf_2022_15,sf_2022_15,tashaungipsonsr_sf_2022,sf_2022,tashaungipsonsr,7288,s,sf,1,10,,10.0,0,0,0,0,0,0,0,0,0,15,2022,15
rodneythomasii_ind_2022_15,ind_2022_15,rodneythomasii_ind_2022,ind_2022,rodneythomasii,108389,s,ind,1,3,,3.0,0,0,0,0,0,0,0,0,0,15,2022,15
martinemerson_cle_2022_15,cle_2022_15,martinemerson_cle_2022,cle_2022,martinemerson,97872,cb,cle,1,1,,1.0,0,0,0,0,0,0,0,0,0,15,2022,15
zavencollins_ari_2022_15,ari_2022_15,zavencollins_ari_2022,ari_2022,zavencollins,77190,lb,ari,1,4,,4.0,0,0,0,0,0,0,0,0,0,15,2022,15
eliapple_cin_2022_15,cin_2022_15,eliapple_cin_2022,cin_2022,eliapple,10644,cb,cin,1,2,,2.0,0,0,0,0,0,0,0,0,0,15,2022,15
deandrehoustoncarson_chi_2022_15,chi_2022_15,deandrehoustoncarson_chi_2022,chi_2022,deandrehoustoncarson,10819,s,chi,1,7,,7.0,0,0,0,0,0,0,0,0,0,15,2022,15
grantdelpit_cle_2022_15,cle_2022_15,grantdelpit_cle_2022,cle_2022,grantdelpit,60685,s,cle,1,9,,4.5,0,0,0,0,0,0,0,0,0,15,2022,15
claytonfejedelem_mia_2022_15,mia_2022_15,claytonfejedelem_mia_2022,mia_2022,claytonfejedelem,10879,s,mia,1,2,,2.0,0,0,0,0,0,0,0,0,0,15,2022,15
andrewadams_ten_2022_15,ten_2022_15,andrewadams_ten_2022,ten_2022,andrewadams,11240,s,ten,1,1,,1.0,0,0,0,0,0,0,0,0,0,15,2022,15
antoinewinfieldjr_tb_2022_15,tb_2022_15,antoinewinfieldjr_tb_2022,tb_2022,antoinewinfieldjr,42475,s,tb,1,16,16.0,16.0,0,0,0,0,0,0,0,0,0,15,2022,15
antoniohamilton_ari_2022_15,ari_2022_15,antoniohamilton_ari_2022,ari_2022,antoniohamilton,11353,cb,ari,1,12,12.0,12.0,0,0,0,0,0,0,0,0,0,15,2022,15
seanmurphybunting_tb_2022_15,tb_2022_15,seanmurphybunting_tb_2022,tb_2022,seanmurphybunting,25891,cb,tb,1,11,11.0,11.0,0,0,0,0,0,0,0,0,0,15,2022,15
troyhill_lar_2022_15,lar_2022_15,troyhill_lar_2022,lar_2022,troyhill,9881,cb,lar,1,37,9.3,6.2,0,0,0,0,0,0,0,0,0,15,2022,15
samfranklin_car_2022_15,car_2022_15,samfranklin_car_2022,car_2022,samfranklin,43580,s,car,1,9,9.0,4.5,0,0,0,0,0,0,0,0,0,15,2022,15
derwinjames_lac_2022_15,lac_2022_15,derwinjames_lac_2022,lac_2022,derwinjames,51368,s,lac,1,8,8.0,4.0,0,0,0,0,0,0,0,0,0,15,2022,15
alohigilman_lac_2022_15,lac_2022_15,alohigilman_lac_2022,lac_2022,alohigilman,41662,s,lac,1,8,8.0,4.0,0,0,0,0,0,0,0,0,0,15,2022,15
marlonhumphrey_bal_2022_15,bal_2022_15,marlonhumphrey_bal_2022,bal_2022,marlonhumphrey,11771,cb,bal,1,31,7.8,5.2,0,0,0,0,0,0,0,0,0,15,2022,15
shaqthompson_car_2022_15,car_2022_15,shaqthompson_car_2022,car_2022,shaqthompson,9458,lb,car,1,7,7.0,7.0,0,0,0,0,0,0,0,0,0,15,2022,15
jalenmills_ne_2022_15,ne_2022_15,jalenmills_ne_2022,ne_2022,jalenmills,10867,cb,ne,1,6,6.0,6.0,0,0,0,0,0,0,0,0,0,15,2022,15
treflowers_cin_2022_15,cin_2022_15,treflowers_cin_2022,cin_2022,treflowers,49059,cb,cin,1,6,6.0,6.0,0,0,0,0,0,0,0,0,0,15,2022,15
roquansmith_bal_2022_15,bal_2022_15,roquansmith_bal_2022,bal_2022,roquansmith,50892,lb,bal,1,6,6.0,6.0,0,0,0,0,0,0,0,0,0,15,2022,15
jalenreevesmaybin_hou_2022_15,hou_2022_15,jalenreevesmaybin_hou_2022,hou_2022,jalenreevesmaybin,11879,lb,hou,1,10,5.0,5.0,0,0,0,0,0,0,0,0,0,15,2022,15
thomasgrahamjr_cle_2022_15,cle_2022_15,thomasgrahamjr_cle_2022,cle_2022,thomasgrahamjr,55685,cb,cle,1,29,4.8,4.8,0,0,0,0,0,0,0,0,0,15,2022,15
kennymooreii_ind_2022_15,ind_2022_15,kennymooreii_ind_2022,ind_2022,kennymooreii,51596,cb,ind,1,22,4.4,3.7,0,0,0,0,0,0,0,0,0,15,2022,15
chrisharrisjr_no_2022_15,no_2022_15,chrisharrisjr_no_2022,no_2022,chrisharrisjr,6457,cb,no,1,21,4.2,3.5,0,0,0,0,0,0,0,0,0,15,2022,15
damoneclark_dal_2022_15,dal_2022_15,damoneclark_dal_2022,dal_2022,damoneclark,81282,lb,dal,1,4,4.0,4.0,0,0,0,0,0,0,0,0,0,15,2022,15
camtaylorbritt_cin_2022_15,cin_2022_15,camtaylorbritt_cin_2022,cin_2022,camtaylorbritt,83326,cb,cin,1,3,3.0,3.0,0,0,0,0,0,0,0,0,0,15,2022,15
matthewadams_chi_2022_15,chi_2022_15,matthewadams_chi_2022,chi_2022,matthewadams,38526,lb,chi,1,3,3.0,3.0,0,0,0,0,0,0,0,0,0,15,2022,15
mykalwalker_atl_2022_15,atl_2022_15,mykalwalker_atl_2022,atl_2022,mykalwalker,57834,lb,atl,1,3,3.0,3.0,0,0,0,0,0,0,0,0,0,15,2022,15
adrianphillips_ne_2022_15,ne_2022_15,adrianphillips_ne_2022,ne_2022,adrianphillips,9177,s,ne,1,3,3.0,3.0,0,0,0,0,0,0,0,0,0,15,2022,15
marcusepps_phi_2022_15,phi_2022_15,marcusepps_phi_2022,phi_2022,marcusepps,51391,s,phi,1,5,2.5,2.5,0,0,0,0,0,0,0,0,0,15,2022,15
azeezalshaair_sf_2022_15,sf_2022_15,azeezalshaair_sf_2022,sf_2022,azeezalshaair,49792,lb,sf,1,5,2.5,2.5,0,0,0,0,0,0,0,0,0,15,2022,15
blakecashman_hou_2022_15,hou_2022_15,blakecashman_hou_2022,hou_2022,blakecashman,35413,lb,hou,1,6,2.0,2.0,0,0,0,0,0,0,0,0,0,15,2022,15
kadenelliss_no_2022_15,no_2022_15,kadenelliss_no_2022,no_2022,kadenelliss,51485,lb,no,1,4,2.0,2.0,0,0,0,0,0,0,0,0,0,15,2022,15
deommodorelenoir_sf_2022_15,sf_2022_15,deommodorelenoir_sf_2022,sf_2022,deommodorelenoir,55686,cb,sf,1,2,2.0,2.0,0,0,0,0,0,0,0,0,0,15,2022,15
nicholasmorrow_chi_2022_15,chi_2022_15,nicholasmorrow_chi_2022,chi_2022,nicholasmorrow,51674,lb,chi,1,2,2.0,2.0,0,0,0,0,0,0,0,0,0,15,2022,15
mattmilano_buf_2022_15,buf_2022_15,mattmilano_buf_2022,buf_2022,mattmilano,11918,lb,buf,1,6,2.0,2.0,0,0,0,0,0,0,0,0,0,15,2022,15
joshuawilliams_kc_2022_15,kc_2022_15,joshuawilliams_kc_2022,kc_2022,joshuawilliams,156083,cb,kc,1,2,2.0,2.0,0,0,0,0,0,0,0,0,0,15,2022,15
trayvonmullen_ari_2022_15,ari_2022_15,trayvonmullen_ari_2022,ari_2022,trayvonmullen,41968,cb,ari,1,2,2.0,2.0,0,0,0,0,0,0,0,0,0,15,2022,15
duronharmon_lv_2022_15,lv_2022_15,duronharmon_lv_2022,lv_2022,duronharmon,7872,s,lv,1,3,1.5,1.5,0,0,0,0,0,0,0,0,0,15,2022,15
danejackson_buf_2022_15,buf_2022_15,danejackson_buf_2022,buf_2022,danejackson,32989,cb,buf,1,1,1.0,1.0,0,0,0,0,0,0,0,0,0,15,2022,15
jaylonsmith_nyg_2022_15,nyg_2022_15,jaylonsmith_nyg_2022,nyg_2022,jaylonsmith,10668,lb,nyg,1,1,1.0,1.0,0,0,0,0,0,0,0,0,0,15,2022,15
desmondkingii_hou_2022_15,hou_2022_15,desmondkingii_hou_2022,hou_2022,desmondkingii,11906,cb,hou,1,1,1.0,1.0,0,0,0,0,0,0,0,0,0,15,2022,15
arthurmaulet_pit_2022_15,pit_2022_15,arthurmaulet_pit_2022,pit_2022,arthurmaulet,12224,cb,pit,1,1,,1.0,0,0,0,0,0,0,0,0,0,15,2022,15
nasiradderley_lac_2022_15,lac_2022_15,nasiradderley_lac_2022,lac_2022,nasiradderley,33880,s,lac,1,5,,5.0,0,0,0,0,0,0,0,0,0,15,2022,15
jordanhicks_min_2022_15,min_2022_15,jordanhicks_min_2022,min_2022,jordanhicks,9517,lb,min,1,8,,8.0,0,0,0,0,0,0,0,0,0,15,2022,15
ajterrell_atl_2022_15,atl_2022_15,ajterrell_atl_2022,atl_2022,ajterrell,55586,cb,atl,1,3,,3.0,0,0,0,0,0,0,0,0,0,15,2022,15
darrickforrest_was_2022_15,was_2022_15,darrickforrest_was_2022,was_2022,darrickforrest,55087,s,was,1,1,,1.0,0,0,0,0,0,0,0,0,0,15,2022,15
andrechachere_phi_2022_15,phi_2022_15,andrechachere_phi_2022,phi_2022,andrechachere,51194,s,phi,1,4,,4.0,0,0,0,0,0,0,0,0,0,15,2022,15
bobbyokereke_ind_2022_15,ind_2022_15,bobbyokereke_ind_2022,ind_2022,bobbyokereke,50954,lb,ind,1,3,,3.0,0,0,0,0,0,0,0,0,0,15,2022,15
isaiaholiver_atl_2022_15,atl_2022_15,isaiaholiver_atl_2022,atl_2022,isaiaholiver,50393,cb,atl,1,9,,9.0,0,0,0,0,0,0,0,0,0,15,2022,15
rockyasin_lv_2022_15,lv_2022_15,rockyasin_lv_2022,lv_2022,rockyasin,49564,cb,lv,1,1,,1.0,0,0,0,0,0,0,0,0,0,15,2022,15
carltondavis_tb_2022_15,tb_2022_15,carltondavis_tb_2022,tb_2022,carltondavis,49335,cb,tb,1,2,,2.0,0,0,0,0,0,0,0,0,0,15,2022,15
jacksanborn_chi_2022_15,chi_2022_15,jacksanborn_chi_2022,chi_2022,jacksanborn,82566,lb,chi,1,2,,2.0,0,0,0,0,0,0,0,0,0,15,2022,15
julianblackmon_ind_2022_15,ind_2022_15,julianblackmon_ind_2022,ind_2022,julianblackmon,49434,s,ind,1,25,25.0,12.5,0,0,0,0,0,0,0,0,0,15,2022,15
trevonmoehrig_lv_2022_15,lv_2022_15,trevonmoehrig_lv_2022,lv_2022,trevonmoehrig,77847,s,lv,1,20,20.0,10.0,0,0,0,0,0,0,0,0,0,15,2022,15
keiseannixon_gb_2022_15,gb_2022_15,keiseannixon_gb_2022,gb_2022,keiseannixon,56167,cb,gb,1,18,18.0,9.0,0,0,0,0,0,0,0,0,0,15,2022,15
essangbassey_den_2022_15,den_2022_15,essangbassey_den_2022,den_2022,essangbassey,45258,cb,den,1,29,14.5,7.3,0,0,0,0,0,0,0,0,0,15,2022,15
willharris_det_2022_15,det_2022_15,willharris_det_2022,det_2022,willharris,51336,cb,det,1,30,10.0,4.3,0,0,0,0,0,0,0,0,0,15,2022,15
harrisonsmith_min_2022_15,min_2022_15,harrisonsmith_min_2022,min_2022,harrisonsmith,7641,s,min,1,10,10.0,10.0,0,0,0,0,0,0,0,0,0,15,2022,15
rayshawnjenkins_jax_2022_15,jax_2022_15,rayshawnjenkins_jax_2022,jax_2022,rayshawnjenkins,11868,s,jax,1,10,10.0,5.0,0,0,0,0,0,0,0,0,0,15,2022,15
bobbymccain_was_2022_15,was_2022_15,bobbymccain_was_2022,was_2022,bobbymccain,9578,s,was,1,19,9.5,9.5,0,0,0,0,0,0,0,0,0,15,2022,15
kyledugger_ne_2022_15,ne_2022_15,kyledugger_ne_2022,ne_2022,kyledugger,90621,s,ne,1,9,9.0,4.5,0,0,0,0,0,0,0,0,0,15,2022,15
deshonelliott_det_2022_15,det_2022_15,deshonelliott_det_2022,det_2022,deshonelliott,28854,s,det,1,8,8.0,8.0,0,0,0,0,0,0,0,0,0,15,2022,15
joshblackwell_chi_2022_15,chi_2022_15,joshblackwell_chi_2022,chi_2022,joshblackwell,55589,cb,chi,1,22,7.3,3.1,0,0,0,0,0,0,0,0,0,15,2022,15
bradleyroby_no_2022_15,no_2022_15,bradleyroby_no_2022,no_2022,bradleyroby,8666,cb,no,1,47,6.7,4.7,0,0,0,0,0,0,0,0,0,15,2022,15
zyongilbert_nyg_2022_15,nyg_2022_15,zyongilbert_nyg_2022,nyg_2022,zyongilbert,55891,cb,nyg,1,33,6.6,6.6,0,0,0,0,0,0,0,0,0,15,2022,15
brycecallahan_lac_2022_15,lac_2022_15,brycecallahan_lac_2022,lac_2022,brycecallahan,10000,cb,lac,1,19,6.3,6.3,0,0,0,0,0,0,0,0,0,15,2022,15
dregreenlaw_sf_2022_15,sf_2022_15,dregreenlaw_sf_2022,sf_2022,dregreenlaw,51503,lb,sf,1,6,6.0,6.0,0,0,0,0,0,0,0,0,0,15,2022,15
tonyfieldsii_cle_2022_15,cle_2022_15,tonyfieldsii_cle_2022,cle_2022,tonyfieldsii,57698,lb,cle,1,6,6.0,6.0,0,0,0,0,0,0,0,0,0,15,2022,15
tyrannmathieu_no_2022_15,no_2022_15,tyrannmathieu_no_2022,no_2022,tyrannmathieu,7850,s,no,1,12,6.0,4.0,0,0,0,0,0,0,0,0,0,15,2022,15
devinmccourty_ne_2022_15,ne_2022_15,devinmccourty_ne_2022,ne_2022,devinmccourty,5552,s,ne,1,6,6.0,6.0,0,0,0,0,0,0,0,0,0,15,2022,15
lavontedavid_tb_2022_15,tb_2022_15,lavontedavid_tb_2022,tb_2022,lavontedavid,7060,lb,tb,1,6,6.0,6.0,0,0,0,0,0,0,0,0,0,15,2022,15
rogermccreary_ten_2022_15,ten_2022_15,rogermccreary_ten_2022,ten_2022,rogermccreary,83176,cb,ten,1,12,6.0,6.0,0,0,0,0,0,0,0,0,0,15,2022,15
ajgreen_cle_2022_15,cle_2022_15,ajgreen_cle_2022,cle_2022,ajgreen,50394,cb,cle,1,5,5.0,5.0,0,0,0,0,0,0,0,0,0,15,2022,15
lamarcusjoyner_nyj_2022_15,nyj_2022_15,lamarcusjoyner_nyj_2022,nyj_2022,lamarcusjoyner,8676,s,nyj,1,5,5.0,5.0,0,0,0,0,0,0,0,0,0,15,2022,15
jonathanowens_hou_2022_15,hou_2022_15,jonathanowens_hou_2022,hou_2022,jonathanowens,66930,s,hou,1,9,4.5,3.0,0,0,0,0,0,0,0,0,0,15,2022,15
devondrecampbell_gb_2022_15,gb_2022_15,devondrecampbell_gb_2022,gb_2022,devondrecampbell,10749,lb,gb,1,12,4.0,4.0,0,0,0,0,0,0,0,0,0,15,2022,15
keanuneal_tb_2022_15,tb_2022_15,keanuneal_tb_2022,tb_2022,keanuneal,10651,s,tb,1,4,4.0,4.0,0,0,0,0,0,0,0,0,0,15,2022,15
adrianamos_gb_2022_15,gb_2022_15,adrianamos_gb_2022,gb_2022,adrianamos,9575,s,gb,1,4,4.0,4.0,0,0,0,0,0,0,0,0,0,15,2022,15
dariouswilliams_jax_2022_15,jax_2022_15,dariouswilliams_jax_2022,jax_2022,dariouswilliams,55724,cb,jax,1,28,4.0,3.5,0,0,0,0,0,0,0,0,0,15,2022,15
jevonholland_mia_2022_15,mia_2022_15,jevonholland_mia_2022,mia_2022,jevonholland,83873,s,mia,1,4,4.0,4.0,0,0,0,0,0,0,0,0,0,15,2022,15
reedblankenship_phi_2022_15,phi_2022_15,reedblankenship_phi_2022,phi_2022,reedblankenship,56065,s,phi,1,3,3.0,1.5,0,0,0,0,0,0,0,0,0,15,2022,15
jabrillpeppers_ne_2022_15,ne_2022_15,jabrillpeppers_ne_2022,ne_2022,jabrillpeppers,11780,s,ne,1,3,3.0,3.0,0,0,0,0,0,0,0,0,0,15,2022,15
cameronsutton_pit_2022_15,pit_2022_15,cameronsutton_pit_2022,pit_2022,cameronsutton,11850,cb,pit,1,6,3.0,3.0,0,0,0,0,0,0,0,0,0,15,2022,15
rodneymcleod_ind_2022_15,ind_2022_15,rodneymcleod_ind_2022,ind_2022,rodneymcleod,7271,s,ind,1,3,3.0,3.0,0,0,0,0,0,0,0,0,0,15,2022,15
chuckclark_bal_2022_15,bal_2022_15,chuckclark_bal_2022,bal_2022,chuckclark,11941,s,bal,1,3,3.0,3.0,0,0,0,0,0,0,0,0,0,15,2022,15
devinbush_pit_2022_15,pit_2022_15,devinbush_pit_2022,pit_2022,devinbush,27375,lb,pit,1,3,3.0,3.0,0,0,0,0,0,0,0,0,0,15,2022,15
rodericteamer_lv_2022_15,lv_2022_15,rodericteamer_lv_2022,lv_2022,rodericteamer,51405,s,lv,1,3,3.0,3.0,0,0,0,0,0,0,0,0,0,15,2022,15
paulsonadebo_no_2022_15,no_2022_15,paulsonadebo_no_2022,no_2022,paulsonadebo,52280,cb,no,1,3,3.0,3.0,0,0,0,0,0,0,0,0,0,15,2022,15
xavienhoward_mia_2022_15,mia_2022_15,xavienhoward_mia_2022,mia_2022,xavienhoward,10672,cb,mia,1,5,2.5,2.5,0,0,0,0,0,0,0,0,0,15,2022,15
elijahcampbell_mia_2022_15,mia_2022_15,elijahcampbell_mia_2022,mia_2022,elijahcampbell,49190,s,mia,1,2,2.0,2.0,0,0,0,0,0,0,0,0,0,15,2022,15
