p_id,unique_team_id,player_team_id,team_id_impute,player,numeric_id,position,team_name,player_game_count,avg_depth_of_target,avoided_tackles,caught_percent,contested_catch_rate,contested_receptions,contested_targets,declined_penalties,drop_rate,drops,first_downs,franchise_id,fumbles,grades_hands_drop,grades_hands_fumble,grades_offense,grades_pass_block,grades_pass_route,inline_rate,inline_snaps,interceptions,longest,pass_block_rate,pass_blocks,pass_plays,penalties,receptions,route_rate,routes,slot_rate,slot_snaps,targeted_qb_rating,targets,touchdowns,wide_rate,wide_snaps,yards,yards_after_catch,yards_after_catch_per_reception,yards_per_reception,yprr,week,year,plyr_number
brandonjohnson_den_2022_18,den_2022_18,brandonjohnson_den_2022,den_2022,brandonjohnson,40666,wr,den,1,13.3,1,75.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,2022,18
travishomer_sea_2022_18,sea_2022_18,travishomer_sea_2022,sea_2022,travishomer,45859,hb,sea,1,1.5,1,100.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,2022,18
cameronbrate_tb_2022_18,tb_2022_18,cameronbrate_tb_2022,tb_2022,cameronbrate,9207,te,tb,1,9.5,0,50.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,2022,18
nsimbawebster_chi_2022_18,chi_2022_18,nsimbawebster_chi_2022,chi_2022,nsimbawebster,48107,wr,chi,1,7.0,0,66.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,2022,18
erictomlinson_den_2022_18,den_2022_18,erictomlinson_den_2022,den_2022,erictomlinson,9786,te,den,1,4.0,0,100.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,2022,18
chrisconley_ten_2022_18,ten_2022_18,chrisconley_ten_2022,ten_2022,chrisconley,9509,wr,ten,1,5.7,0,100.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,2022,18
bennettskowronek_lar_2022_18,lar_2022_18,bennettskowronek_lar_2022,lar_2022,bennettskowronek,27948,wr,lar,1,8.0,1,33.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,2022,18
maxxwilliams_ari_2022_18,ari_2022_18,maxxwilliams_ari_2022,ari_2022,maxxwilliams,9488,te,ari,1,4.5,0,100.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,2022,18
kylengranson_ind_2022_18,ind_2022_18,kylengranson_ind_2022,ind_2022,kylengranson,40630,te,ind,1,16.0,0,100.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,2022,18
jamesproche_bal_2022_18,bal_2022_18,jamesproche_bal_2022,bal_2022,jamesproche,48037,wr,bal,1,15.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,2022,18
cedrickwilson_mia_2022_18,mia_2022_18,cedrickwilson_mia_2022,mia_2022,cedrickwilson,48170,wr,mia,1,15.0,0,50.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,2022,18
jalenreagor_min_2022_18,min_2022_18,jalenreagor_min_2022,min_2022,jalenreagor,61697,wr,min,1,22.5,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,2022,18
daylenbaldwin_cle_2022_18,cle_2022_18,daylenbaldwin_cle_2022,cle_2022,daylenbaldwin,64309,wr,cle,1,12.5,0,100.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,2022,18
dyamibrown_was_2022_18,was_2022_18,dyamibrown_was_2022,was_2022,dyamibrown,77986,wr,was,1,46.5,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,2022,18
ashtondulin_ind_2022_18,ind_2022_18,ashtondulin_ind_2022,ind_2022,ashtondulin,91479,wr,ind,1,10.5,0,100.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,2022,18
quintinmorris_buf_2022_18,buf_2022_18,quintinmorris_buf_2022,buf_2022,quintinmorris,61182,te,buf,1,16.0,0,100.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,2022,18
milesboykin_pit_2022_18,pit_2022_18,milesboykin_pit_2022,pit_2022,milesboykin,48209,wr,pit,1,0.0,0,100.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,2022,18
gunnerolszewski_pit_2022_18,pit_2022_18,gunnerolszewski_pit_2022,pit_2022,gunnerolszewski,95015,wr,pit,1,3.0,0,100.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,2022,18
braylonsanders_mia_2022_18,mia_2022_18,braylonsanders_mia_2022,mia_2022,braylonsanders,61457,wr,mia,1,27.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,2022,18
jackstoll_phi_2022_18,phi_2022_18,jackstoll_phi_2022,phi_2022,jackstoll,42058,te,phi,1,5.0,0,100.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,2022,18
demetricfelton_cle_2022_18,cle_2022_18,demetricfelton_cle_2022,cle_2022,demetricfelton,40568,wr,cle,1,-1.0,0,100.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,2022,18
teaganquitoriano_hou_2022_18,hou_2022_18,teaganquitoriano_hou_2022,hou_2022,teaganquitoriano,84036,te,hou,1,13.0,0,100.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,2022,18
nickvannett_nyg_2022_18,nyg_2022_18,nickvannett_nyg_2022,nyg_2022,nickvannett,10728,te,nyg,1,2.0,0,100.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,2022,18
deventhompkins_tb_2022_18,tb_2022_18,deventhompkins_tb_2022,tb_2022,deventhompkins,84480,wr,tb,1,3.0,2,100.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,2022,18
tylerkroft_sf_2022_18,sf_2022_18,tylerkroft_sf_2022,sf_2022,tylerkroft,9518,te,sf,1,18.0,0,100.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,2022,18
trestanebner_chi_2022_18,chi_2022_18,trestanebner_chi_2022,chi_2022,trestanebner,57159,hb,chi,1,-3.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,2022,18
joefortson_kc_2022_18,kc_2022_18,joefortson_kc_2022,kc_2022,joefortson,94384,te,kc,1,10.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,2022,18
grantcalcaterra_phi_2022_18,phi_2022_18,grantcalcaterra_phi_2022,phi_2022,grantcalcaterra,60997,te,phi,1,20.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,2022,18
jamarrchase_cin_2022_18,cin_2022_18,jamarrchase_cin_2022,cin_2022,jamarrchase,84270,wr,cin,1,10.0,3,72.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,2022,18
teehiggins_cin_2022_18,cin_2022_18,teehiggins_cin_2022,cin_2022,teehiggins,61211,wr,cin,1,11.7,0,88.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,2022,18
joemixon_cin_2022_18,cin_2022_18,joemixon_cin_2022,cin_2022,joemixon,11803,hb,cin,1,1.4,0,77.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,2022,18
tonypollard_dal_2022_18,dal_2022_18,tonypollard_dal_2022,dal_2022,tonypollard,27126,hb,dal,1,4.5,1,75.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,2022,18
olamidezaccheaus_atl_2022_18,atl_2022_18,olamidezaccheaus_atl_2022,atl_2022,olamidezaccheaus,44920,wr,atl,1,5.7,1,57.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,2022,18
mitchellwilcox_cin_2022_18,cin_2022_18,mitchellwilcox_cin_2022,cin_2022,mitchellwilcox,47234,te,cin,1,2.7,0,100.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,2022,18
gabrieldavis_buf_2022_18,buf_2022_18,gabrieldavis_buf_2022,buf_2022,gabrieldavis,55410,wr,buf,1,18.2,1,50.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,2022,18
dawsonknox_buf_2022_18,buf_2022_18,dawsonknox_buf_2022,buf_2022,dawsonknox,35883,te,buf,1,10.4,0,60.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,2022,18
tylerboyd_cin_2022_18,cin_2022_18,tylerboyd_cin_2022,cin_2022,tylerboyd,10689,wr,cin,1,4.3,0,75.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,2022,18
samajeperine_cin_2022_18,cin_2022_18,samajeperine_cin_2022,cin_2022,samajeperine,11869,hb,cin,1,1.5,0,75.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,2022,18
trentonirwin_cin_2022_18,cin_2022_18,trentonirwin_cin_2022,cin_2022,trentonirwin,48080,wr,cin,1,19.5,0,75.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,2022,18
jonnusmith_ne_2022_18,ne_2022_18,jonnusmith_ne_2022,ne_2022,jonnusmith,11855,te,ne,1,3.3,0,75.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,2022,18
deonjackson_ind_2022_18,ind_2022_18,deonjackson_ind_2022,ind_2022,deonjackson,57189,hb,ind,1,-3.3,0,100.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,2022,18
devinsingletary_buf_2022_18,buf_2022_18,devinsingletary_buf_2022,buf_2022,devinsingletary,40485,hb,buf,1,2.3,1,66.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,2022,18
khalilherbert_chi_2022_18,chi_2022_18,khalilherbert_chi_2022,chi_2022,khalilherbert,41668,hb,chi,1,-3.0,0,66.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,2022,18
anthonyfirkser_atl_2022_18,atl_2022_18,anthonyfirkser_atl_2022,atl_2022,anthonyfirkser,51837,te,atl,1,4.0,0,66.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,2022,18
ajdillon_gb_2022_18,gb_2022_18,ajdillon_gb_2022,gb_2022,ajdillon,57165,hb,gb,1,0.3,0,66.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,2022,18
ameerabdullah_lv_2022_18,lv_2022_18,ameerabdullah_lv_2022,lv_2022,ameerabdullah,9487,hb,lv,1,2.0,0,100.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,2022,18
stefondiggs_buf_2022_18,buf_2022_18,stefondiggs_buf_2022,buf_2022,stefondiggs,9579,wr,buf,1,12.5,1,100.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,2022,18
derrickhenry_ten_2022_18,ten_2022_18,derrickhenry_ten_2022,ten_2022,derrickhenry,10679,hb,ten,1,-0.5,0,100.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,2022,18
stephenanderson_ari_2022_18,ari_2022_18,stephenanderson_ari_2022,ari_2022,stephenanderson,11160,te,ari,1,5.5,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,2022,18
isaiahmckenzie_buf_2022_18,buf_2022_18,isaiahmckenzie_buf_2022,buf_2022,isaiahmckenzie,11927,wr,buf,1,27.5,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,2022,18
pennyhart_sea_2022_18,sea_2022_18,pennyhart_sea_2022,sea_2022,pennyhart,13534,wr,sea,1,10.5,0,50.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,2022,18
freddieswain_den_2022_18,den_2022_18,freddieswain_den_2022,den_2022,freddieswain,26448,wr,den,1,8.5,0,50.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,2022,18
marcedeslewis_gb_2022_18,gb_2022_18,marcedeslewis_gb_2022,gb_2022,marcedeslewis,2973,te,gb,1,17.5,0,100.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,2022,18
devinasiasi_cin_2022_18,cin_2022_18,devinasiasi_cin_2022,cin_2022,devinasiasi,40294,te,cin,1,2.5,0,100.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,2022,18
keithkirkwood_no_2022_18,no_2022_18,keithkirkwood_no_2022,no_2022,keithkirkwood,48017,wr,no,1,20.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,2022,18
nyheimhines_buf_2022_18,buf_2022_18,nyheimhines_buf_2022,buf_2022,nyheimhines,48103,hb,buf,1,13.0,1,50.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,2022,18
connorheyward_pit_2022_18,pit_2022_18,connorheyward_pit_2022,pit_2022,connorheyward,57301,te,pit,1,2.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,2022,18
pierrestrongjr_ne_2022_18,ne_2022_18,pierrestrongjr_ne_2022,ne_2022,pierrestrongjr,66619,hb,ne,1,2.5,0,100.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,2022,18
jamescook_buf_2022_18,buf_2022_18,jamescook_buf_2022,buf_2022,jamescook,83666,hb,buf,1,1.0,0,50.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,2022,18
davidbell_cle_2022_18,cle_2022_18,davidbell_cle_2022,cle_2022,davidbell,97989,wr,cle,1,8.5,1,50.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,2022,18
jalenvirgil_den_2022_18,den_2022_18,jalenvirgil_den_2022,den_2022,jalenvirgil,41991,wr,den,1,6.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,2022,18
reggiegilliam_buf_2022_18,buf_2022_18,reggiegilliam_buf_2022,buf_2022,reggiegilliam,40951,fb,buf,1,2.0,0,100.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,2022,18
malcolmbrown_lar_2022_18,lar_2022_18,malcolmbrown_lar_2022,lar_2022,malcolmbrown,9902,hb,lar,1,0.0,0,100.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,2022,18
milessanders_phi_2022_18,phi_2022_18,milessanders_phi_2022,phi_2022,milessanders,40555,hb,phi,1,0.0,0,100.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,2022,18
patricktaylorjr_gb_2022_18,gb_2022_18,patricktaylorjr_gb_2022,gb_2022,patricktaylorjr,40448,hb,gb,1,-1.0,0,100.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,2022,18
zackmoss_ind_2022_18,ind_2022_18,zackmoss_ind_2022,ind_2022,zackmoss,40341,hb,ind,1,-1.0,1,100.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,2022,18
zachgentry_pit_2022_18,pit_2022_18,zachgentry_pit_2022,pit_2022,zachgentry,36049,te,pit,1,1.0,0,100.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,2022,18
kirkmerritt_no_2022_18,no_2022_18,kirkmerritt_no_2022,no_2022,kirkmerritt,35096,wr,no,1,22.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,2022,18
justinjackson_det_2022_18,det_2022_18,justinjackson_det_2022,det_2022,justinjackson,29539,hb,det,1,7.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,2022,18
zachpascal_phi_2022_18,phi_2022_18,zachpascal_phi_2022,phi_2022,zachpascal,12303,wr,phi,1,5.0,0,100.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,2022,18
johnnymundt_min_2022_18,min_2022_18,johnnymundt_min_2022,min_2022,johnnymundt,12206,te,min,1,-1.0,0,100.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,2022,18
kyrenwilliams_lar_2022_18,lar_2022_18,kyrenwilliams_lar_2022,lar_2022,kyrenwilliams,97118,hb,lar,1,-6.0,0,100.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,2022,18
davidjohnson_no_2022_18,no_2022_18,davidjohnson_no_2022,no_2022,davidjohnson,9519,hb,no,1,3.0,0,100.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,2022,18
colebeasley_buf_2022_18,buf_2022_18,colebeasley_buf_2022,buf_2022,colebeasley,7330,wr,buf,1,5.0,0,100.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,2022,18
sammywatkins_bal_2022_18,bal_2022_18,sammywatkins_bal_2022,bal_2022,sammywatkins,8639,wr,bal,1,26.0,1,100.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,2022,18
cjham_min_2022_18,min_2022_18,cjham_min_2022,min_2022,cjham,11347,fb,min,1,4.0,0,100.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,2022,18
michaelwoodsii_cle_2022_18,cle_2022_18,michaelwoodsii_cle_2022,cle_2022,michaelwoodsii,84117,wr,cle,1,5.0,0,100.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,2022,18
